ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source
51602,1,1-1,dunia,,,
51603,1,1-1,ulimwengu,,,
51604,1,1-21,nchi kavu,,,
51605,1,1-212,udongo,,,
51606,1,1-213,vumbi,,,
51607,1,1-214,matope,,,
51608,1,1-215,mchanga,,,
51610,1,1-22,kilima,,,
51609,1,1-22,mlima,,,
51611,1,1-222,mwamba (1),,,
51612,1,1-23,tambarare,,,
51613,1,1-24,bonde,,,
51614,1,1-25,kisiwa,,,
51615,1,1-26,bara,,,
51617,1,1-27,pwani,,,
51616,1,1-27,ufuko,,,
51618,1,1-28,pango,,,
51619,1,1-31,maji,,,
51620,1,1-32,bahari,,,
51621,1,1-322,"shwari, shuwari",,,
51502,1,1-323,-chafuka,,,
51622,1,1-324,povu,,,
51623,1,1-329,bahari,,,
51624,1,1-33,ziwa (1),,,
51625,1,1-34,ghuba,,,
51626,1,1-341,wangwa,,,
51627,1,1-342,mwamba (1),,,
51628,1,1-343,rasi,,,
51629,1,1-35,wimbi (1),,,
51630,1,1-352,maji (ya) kujaa na kupwa,,,
51631,1,1-353,maji kupwa,,,
51632,1,1-354,maji kujaa,,,
51633,1,1-36,mto (1),,,
51634,1,1-37,chemchemi,,,
51635,1,1-37,kisima,,,
51636,1,1-38,kinamasi,,,
51637,1,1-39,maporomoko (ya maji),,,
51638,1,1-41,msitu,,,
51639,1,1-41,mwitu,,,
51643,1,1-43,mti,,,
51644,1,1-44,jiwe,,,
51645,1,1-45,tetemeko (la ardhi),,,
51647,1,1-51,anga,,,
51646,1,1-51,mbingu,,,
51648,1,1-52,jua,,,
51649,1,1-53,mwezi,,,
51650,1,1-54,nyota,,,
51651,1,1-55,umeme,,,
51652,1,1-56,ngurumo,,,
51653,1,1-57,radi,,,
51655,1,1-58,"dhoruba, dharuba",,,
51656,1,1-58,kimbunga,,,
51654,1,1-58,tufani,,,
51657,1,1-59,upinde (wa mvua),,,
51658,1,1-61,mwanga,,,
51659,1,1-61,nuru,,,
51660,1,1-62,"giza, kiza",,,
51661,1,1-63,kivuli,,,
51662,1,1-64,umande,,,
51663,1,1-71,hewa,,,
51664,1,1-72,upepo,,,
51665,1,1-73,wingu,,,
51666,1,1-74,ukungu,,,
51667,1,1-75,mvua,,,
51668,1,1-76,theluji,,,
51669,1,1-77,barafu,,,
51672,1,1-78,hali ya hewa,,,
51673,1,1-81,moto,,,
51675,1,1-82,mwali,,,
51674,1,1-82,ulimi wa moto,,,
51676,1,1-83,moshi,,,
51678,1,1-84,jivu,,,
51679,1,1-841,makaa (ya moto),,,
51680,1,1-851,-unguza,,,
51681,1,1-852,-ungua,,,
51682,1,1-852,-waka,,,
51683,1,1-86,-washa,,,
51684,1,1-861,-zima (1),,,
51685,1,1-87,kiberiti,,,
51686,1,1-88,kuni,,,
51687,1,1-89,makaa,,,
51688,1,2-1,mtu,,,
51689,1,2-21,mwanamume,,,
51690,1,2-22,mwanamke,,,
51691,1,2-23,kiume,,,
51692,1,2-24,kike,,,
51693,1,2-25,mtoto,,,
51695,1,2-251,kijana,,,
51694,1,2-251,mvulana,,,
51696,1,2-26,mtoto,,,
51698,1,2-261,kijana,,,
51697,1,2-261,msichana,,,
51699,1,2-27,mtoto,,,
51700,1,2-28,mtoto mchanga,,,
51701,1,2-31,mume,,,
51702,1,2-32,mke,,,
51703,1,2-33,-oa,,,
51704,1,2-33,-olewa,,,
51705,1,2-34,"arusi, harusi",,,
51706,1,2-341,talaka,,,
51707,1,2-35,baba,,,
51708,1,2-36,mama,,,
51709,1,2-37,mzazi,,,
51710,1,2-41,mwana,,,
51711,1,2-42,mwana,,,
51864,1,3-662,pomboo,,,
51712,1,2-43,mwana,,,
51713,1,2-44,kaka,,,
51716,1,2-44,mdogo,,,
51715,1,2-44,mkubwa,,,
51714,1,2-44,ndugu,,,
51717,1,2-444,kaka,,,
51718,1,2-444,mkubwa,,,
51719,1,2-444,ndugu,,,
51720,1,2-445,mdogo,,,
51721,1,2-445,ndugu,,,
51723,1,2-45,dada,,,
51724,1,2-45,mdogo,,,
51725,1,2-45,mkubwa,,,
51722,1,2-45,ndugu,,,
51726,1,2-454,dada,,,
51727,1,2-454,mkubwa,,,
51728,1,2-454,ndugu,,,
51729,1,2-455,mdogo,,,
51730,1,2-455,ndugu,,,
51733,1,2-456,dada,,,
51732,1,2-456,kaka,,,
51735,1,2-456,mdogo,,,
51734,1,2-456,mkubwa,,,
51731,1,2-456,ndugu,,,
51742,1,2-458,pacha,,,
51743,1,2-46,babu,,,
51744,1,2-461,mzee,,,
51745,1,2-47,bibi,,,
51746,1,2-471,mzee,,,
51747,1,2-48,mjukuu,,,
51748,1,2-49,mjukuu,,,
51750,1,2-51,baba,,,
51751,1,2-51,mjomba,,,
51752,1,2-511,mjomba,,,
51754,1,2-512,"ami, amu",,,
51753,1,2-512,baba,,,
51755,1,2-52,mama,,,
51756,1,2-52,shangazi,,,
51757,1,2-521,mama,,,
51758,1,2-522,shangazi,,,
51760,1,2-53,mpwa,,,
51759,1,2-53,mwana,,,
51762,1,2-54,mpwa,,,
51761,1,2-54,mwana,,,
51766,1,2-55,binamu,,,
51767,1,2-55,mjomba,,,
51768,1,2-55,mpwa,,,
51765,1,2-55,ndugu,,,
51769,1,2-56,mababu,,,
51771,1,2-57,dhuria,,,
51770,1,2-57,mzawa,,,
51772,1,2-61,mkwe,,,
51773,1,2-611,mkwe,,,
51774,1,2-62,mkwe,,,
51775,1,2-621,mkwe,,,
51777,1,2-63,mkwe,,,
51778,1,2-631,mkwe,,,
51779,1,2-64,mkwe,,,
51780,1,2-641,mkwe,,,
51784,1,2-71,baba wa kambo,,,
51785,1,2-72,mama wa kambo,,,
51786,1,2-73,mwana wa kambo,,,
51787,1,2-74,mwana wa kambo,,,
51788,1,2-75,yatima,,,
51789,1,2-76,mjane,,,
51790,1,2-77,mjane,,,
51791,1,2-81,jamaa,,,
51792,1,2-81,ndugu,,,
51793,1,2-82,familia,,,
51794,1,2-82,jamaa,,,
51795,1,2-91,mimi,,,
51796,1,2-92,wewe,,,
51797,1,2-93,yeye,,,
51801,1,2-94,sisi,,,
51802,1,2-941,sisi,,,
51803,1,2-942,sisi,,,
51804,1,2-95,"nyinyi, ninyi",,,
51805,1,2-96,wao,,,
51806,1,3-11,mnyama,,,
51807,1,3-12,dume,,,
51808,1,3-12,kiume,,,
51809,1,3-13,jike,,,
51810,1,3-13,kike,,,
51811,1,3-15,mfugo,,,
51813,1,3-16,machungani,,,
51812,1,3-16,malishoni,,,
51814,1,3-18,mchungaji,,,
51815,1,3-19,zizi,,,
51816,1,3-2,ng’ombe,,,
51817,1,3-21,fahali,,,
51818,1,3-23,ng’ombe,,,
51819,1,3-24,ndama,,,
51820,1,3-25,kondoo,,,
51821,1,3-29,mwanakondoo,,,
51822,1,3-32,nguruwe (mwitu),,,
51823,1,3-35,nguruwe,,,
51824,1,3-36,mbuzi,,,
51825,1,3-37,beberu,,,
51826,1,3-38,mwanambuzi,,,
51827,1,3-41,farasi,,,
51828,1,3-45,mwanafarasi,,,
51829,1,3-46,punda,,,
51830,1,3-47,baghala,,,
51831,1,3-52,jogoo,,,
51832,1,3-54,kuku (jike),,,
51833,1,3-55,kuku,,,
51834,1,3-56,bata bukini,,,
51835,1,3-57,bata,,,
51836,1,3-58,"kiota, kioto",,,
51837,1,3-581,ndege,,,
51838,1,3-582,shakwe,,,
51839,1,3-583,"kulasitara, kulastara",,,
51840,1,3-583,yangeyange,,,
51841,1,3-584,kozi,,,
51842,1,3-585,mwewe,,,
51843,1,3-586,tai,,,
51844,1,3-586,"tumbusi, tumbuzi",,,
51845,1,3-591,popo,,,
51846,1,3-592,kasuku,,,
51847,1,3-593,kunguru,,,
51848,1,3-594,njiwa,,,
51849,1,3-596,bundi,,,
51851,1,3-61,mbwa,,,
51852,1,3-614,sungura,,,
51853,1,3-62,paka,,,
51854,1,3-63,panya,,,
51855,1,3-65,samaki,,,
51856,1,3-652,pezi,,,
51857,1,3-653,"gamba, mamba",,,
51858,1,3-653,mamba,,,
51859,1,3-654,matamvua (ya samaki),,,
51860,1,3-654,shavu (la samaki),,,
51862,1,3-655,kombe,,,
51861,1,3-655,konokono,,,
51863,1,3-661,papa,,,
51865,1,3-663,nyangumi,,,
51866,1,3-664,nyenga,,,
51867,1,3-664,taa (2),,,
51868,1,3-665,mkunga,,,
51869,1,3-72,simba,,,
51870,1,3-73,dubu,,,
51872,1,3-76,kima,,,
51874,1,3-76,ngedere,,,
51871,1,3-76,nyani,,,
51873,1,3-76,tumbili,,,
51875,1,3-77,ndovu,,,
51876,1,3-77,tembo,,,
51877,1,3-78,ngamia,,,
51878,1,3-81,mdudu,,,
51879,1,3-811,chawa,,,
51881,1,3-813,kiroboto,,,
51883,1,3-814,jongoo,,,
51882,1,3-814,tandu,,,
51884,1,3-815,nge,,,
51885,1,3-816,mende,,,
51886,1,3-817,chungu (4),,,
51887,1,3-817,siafu,,,
51888,1,3-817,sisimizi,,,
51889,1,3-817,sungusungu,,,
51890,1,3-818,buibui,,,
51891,1,3-819,utando (wa buibui),,,
51892,1,3-82,nyuki,,,
51893,1,3-821,nta,,,
51894,1,3-822,mzinga,,,
51895,1,3-823,nyigu,,,
51896,1,3-83,nzi,,,
51897,1,3-831,usubi,,,
51898,1,3-832,mbu,,,
51902,1,3-84,mnyoo,,,
51903,1,3-85,nyoka,,,
51913,1,3-91,kimulimuli,,,
51917,1,3-92,kipepeo,,,
51918,1,3-93,panzi,,,
51920,1,3-94,koa,,,
51919,1,3-94,konokono,,,
51921,1,3-95,chura,,,
51922,1,3-96,mjusi,,,
51923,1,3-97,mamba,,,
51924,1,3-98,kasa,,,
51925,1,3-98,ng’amba,,,
51926,1,4-11,mwili,,,
51927,1,4-12,ngozi,,,
51928,1,4-13,nyama,,,
51929,1,4-14,nywele,,,
51930,1,4-142,ndevu,,,
51931,1,4-144,malaika,,,
51932,1,4-145,mavuzi,,,
51933,1,4-146,mba,,,
51934,1,4-146,uyabisi,,,
51935,1,4-15,damu,,,
51936,1,4-151,mshipa,,,
51937,1,4-16,mfupa,,,
51938,1,4-162,ubavu,,,
51939,1,4-17,upembe,,,
51940,1,4-18,mkia,,,
51941,1,4-19,mgongo,,,
51942,1,4-191,uti (wa mgongo),,,
51943,1,4-2,kichwa,,,
51945,1,4-201,bapa la uso,,,
51944,1,4-201,panda (2) (la uso),,,
51947,1,4-202,bupuru (la kichwa),,,
51946,1,4-202,"fuvu, fuu (la kichwa)",,,
51948,1,4-203,"ubongo, bongo",,,
51949,1,4-204,uso,,,
51950,1,4-205,paji,,,
51951,1,4-207,taya (la chini),,,
51952,1,4-208,shavu,,,
51953,1,4-209,kidevu,,,
51954,1,4-21,jicho,,,
51955,1,4-212,nyusi,,,
51956,1,4-213,ukope,,,
51957,1,4-214,ukope,,,
51959,1,4-215,-kopesa (macho),,,
51958,1,4-215,-pepesa (macho),,,
51960,1,4-22,sikio,,,
51961,1,4-221,ndewe,,,
51962,1,4-222,nta ya sikio,,,
51963,1,4-222,uchafu wa sikio,,,
51964,1,4-23,pua,,,
51966,1,4-231,mwanzi wa pua,,,
51965,1,4-231,tundu la pua,,,
51967,1,4-232,kamasi,,,
51968,1,4-24,kinywa,,,
51969,1,4-24,mdomo,,,
51970,1,4-241,mdomo,,,
51971,1,4-25,mdomo,,,
51972,1,4-26,ulimi,,,
51973,1,4-27,jino,,,
51975,1,4-271,masine,,,
51974,1,4-271,ufizi,,,
51976,1,4-272,gego,,,
51977,1,4-28,shingo,,,
51978,1,4-281,kikosi,,,
51979,1,4-29,koo,,,
51980,1,4-3,bega,,,
51981,1,4-301,kombe (la mbega),,,
51982,1,4-302,mtulinga,,,
51983,1,4-31,mkono,,,
51984,1,4-312,kwapa,,,
51986,1,4-32,kiko (1),,,
51985,1,4-32,kisugudi,,,
51987,1,4-32,kivi,,,
51989,1,4-321,kilimbili,,,
51988,1,4-321,kiwiko (cha mkono),,,
51990,1,4-33,mkono,,,
51991,1,4-331,kiganja,,,
51992,1,4-34,kidole (cha mkono),,,
51993,1,4-342,(kidole) gumba,,,
51994,1,4-344,ukucha,,,
51995,1,4-345,ukucha,,,
51996,1,4-35,mguu,,,
51997,1,4-351,paja,,,
51998,1,4-352,shavu la mguu,,,
51999,1,4-36,goti,,,
52000,1,4-37,mguu,,,
52001,1,4-371,"kifundo cha mguu, fundo la mguu",,,
52002,1,4-371,kiwiko cha mguu,,,
52003,1,4-372,kisigino,,,
52004,1,4-374,wayo,,,
52005,1,4-38,kidole (cha mguu),,,
52006,1,4-392,bawa,,,
52007,1,4-393,unyoya,,,
52008,1,4-4,kifua,,,
52010,1,4-41,titi,,,
52009,1,4-41,ziwa (2),,,
52011,1,4-412,titi,,,
52012,1,4-42,viwele,,,
52013,1,4-43,kitovu,,,
52015,1,4-44,moyo,,,
52016,1,4-441,mapafu,,,
52017,1,4-45,maini,,,
52018,1,4-451,figo,,,
52019,1,4-452,wengu,,,
52020,1,4-46,tumbo,,,
52021,1,4-461,utumbo,,,
52022,1,4-462,kiuno,,,
52023,1,4-463,nyonga,,,
52024,1,4-464,tako,,,
52026,1,4-47,chupa ya uzazi,,,
52027,1,4-47,fuko la uzazi,,,
52028,1,4-49,kende,,,
52029,1,4-49,pumbu,,,
52031,1,4-492,dhakari,,,
52030,1,4-492,mboo,,,
52034,1,4-51,-pumua,,,
52035,1,4-52,miayo,,,
52036,1,4-521,kwikiwi,,,
52037,1,4-53,-kohoa,,,
52038,1,4-54,chafya,,,
52039,1,4-55,jasho,,,
52040,1,4-56,-tema (2) mate,,,
52041,1,4-57,-tapika,,,
52042,1,4-58,-uma,,,
52043,1,4-59,"-lamba, -ramba",,,
52044,1,4-591,udenda,,,
52045,1,4-61,-lala,,,
52046,1,4-612,-koroma,,,
52047,1,4-62,-ota (ndoto),,,
52048,1,4-63,-amka,,,
52050,1,4-64,-jamba,,,
52049,1,4-64,-shuta,,,
52051,1,4-65,-kojoa,,,
52052,1,4-66,-nya,,,
52054,1,4-67,-fanya mapenzi,,,
52053,1,4-67,-jamii,,,
52055,1,4-68,-tetema,,,
52056,1,4-69,-oga,,,
52057,1,4-71,-zaa,,,
52058,1,4-72,-zaliwa,,,
52059,1,4-73,mimba,,,
52060,1,4-73,mjamzito,,,
52062,1,4-732,-pata mimba,,,
52061,1,4-732,-tunga mimba,,,
52063,1,4-74,hai,,,
52065,1,4-75,-fa,,,
52067,1,4-751,-fa maji,,,
52068,1,4-76,-ua,,,
52069,1,4-77,maiti,,,
52071,1,4-78,-zika,,,
52072,1,4-79,kaburi,,,
52073,1,4-81,nguvu,,,
52074,1,4-82,dhaifu,,,
52075,1,4-82,mnyonge,,,
52076,1,4-83,afya,,,
52077,1,4-83,-zima (2),,,
52078,1,4-84,mgonjwa,,,
52079,1,4-841,homa,,,
52080,1,4-842,kororo (la shingo),,,
52081,1,4-843,mafua,,,
52084,1,4-85,kidonda,,,
52085,1,4-852,chubuko,,,
52086,1,4-853,uvimbe,,,
52087,1,4-854,mnyeo,,,
52088,1,4-854,mwasho,,,
52090,1,4-855,lengelenge,,,
52091,1,4-856,jipu,,,
52092,1,4-857,usaha,,,
52093,1,4-858,kovu,,,
52094,1,4-86,-ponya,,,
52096,1,4-87,daktari,,,
52095,1,4-87,mganga,,,
52097,1,4-88,dawa,,,
52098,1,4-88,tiba,,,
52099,1,4-89,sumu,,,
52100,1,4-91,-choka,,,
52101,1,4-912,-pumzika,,,
52102,1,4-92,-vivu,,,
52103,1,4-93,upara,,,
52104,1,4-94,kiwete,,,
52105,1,4-95,kiziwi,,,
52106,1,4-96,bubu,,,
52107,1,4-97,kipofu,,,
52108,1,4-98,-lewa,,,
52109,1,4-99,uchi,,,
52110,1,5-11,-la,,,
52111,1,5-12,chakula,,,
52112,1,5-121,-bivu,,,
52113,1,5-122,-bichi,,,
52114,1,5-123,-bivu,,,
52115,1,5-124,-bichi,,,
52116,1,5-125,-bovu,,,
52117,1,5-13,-nywa,,,
52118,1,5-14,njaa,,,
52119,1,5-141,njaa,,,
52120,1,5-15,kiu,,,
52121,1,5-16,-amwa,,,
52122,1,5-16,-nyonya,,,
52123,1,5-18,-tafuna,,,
52124,1,5-181,-meza,,,
52125,1,5-19,-kaba,,,
52127,1,5-19,-katia pumzi,,,
52126,1,5-19,-zuia pumzi,,,
52128,1,5-21,-pika,,,
52129,1,5-22,-chemka,,,
52131,1,5-23,-choma,,,
52130,1,5-23,-kaanga,,,
52132,1,5-24,-oka,,,
52134,1,5-25,kiokeo,,,
52133,1,5-25,oveni,,,
52135,1,5-26,chungu (1),,,
52136,1,5-26,sufuria,,,
52137,1,5-27,birika,,,
52138,1,5-28,kikaango,,,
52139,1,5-31,bakuli,,,
52140,1,5-32,sahani,,,
52141,1,5-33,tasa,,,
52142,1,5-34,gudulia,,,
52143,1,5-34,jagi,,,
52144,1,5-35,kikombe,,,
52145,1,5-36,kisahani,,,
52146,1,5-37,kijiko,,,
52147,1,5-38,kisu,,,
52148,1,5-39,uma,,,
52149,1,5-391,koleo,,,
52150,1,5-41,chakula,,,
52152,1,5-42,chakula cha asubuhi,,,
52151,1,5-42,"kiamshakinywa, chamshakinywa",,,
52153,1,5-43,chakula cha mchana,,,
52154,1,5-44,chakula cha jioni,,,
52155,1,5-45,chakula cha usiku,,,
52156,1,5-46,-menya,,,
52158,1,5-47,-chekecha,,,
52157,1,5-47,-chuja,,,
52160,1,5-48,"-kwangua, -kwangura",,,
52159,1,5-48,"-paa, -para",,,
52161,1,5-49,-changanya,,,
52162,1,5-49,-koroga,,,
52163,1,5-49,-vuruga,,,
52164,1,5-51,mkate,,,
52165,1,5-53,kinyunya,,,
52166,1,5-54,-kanda,,,
52167,1,5-55,unga,,,
52169,1,5-56,-ponda,,,
52168,1,5-56,-saga,,,
52170,1,5-56,-twanga,,,
52171,1,5-57,kinu,,,
52172,1,5-58,kinu,,,
52173,1,5-59,mchi,,,
52174,1,5-61,nyama,,,
52175,1,5-63,soseji,,,
52176,1,5-64,supu,,,
52177,1,5-65,mboga,,,
52178,1,5-66,haragwe,,,
52179,1,5-7,kiazi,,,
52180,1,5-7,mbatata,,,
52181,1,5-71,tunda,,,
52182,1,5-712,kicha,,,
52183,1,5-712,mkungu (wa ndizi),,,
52184,1,5-75,tini,,,
52185,1,5-76,zabibu,,,
52194,1,5-77,chikichi,,,
52188,1,5-77,karanga,,,
52187,1,5-77,korosho,,,
52192,1,5-77,kungu,,,
52191,1,5-77,kungu manga,,,
52186,1,5-77,lozi,,,
52189,1,5-77,njugu,,,
52190,1,5-77,njugu mawe,,,
52193,1,5-77,popoo,,,
52195,1,5-78,zeituni,,,
52196,1,5-79,mafuta,,,
52197,1,5-791,mafuta,,,
52198,1,5-81,chumvi,,,
52199,1,5-82,pilipili manga,,,
52200,1,5-821,pilipili,,,
52201,1,5-821,pilipili hoho,,,
52202,1,5-84,asali,,,
52203,1,5-85,sukari,,,
52204,1,5-86,maziwa,,,
52205,1,5-87,-kama,,,
52207,1,5-88,chizi,,,
52206,1,5-88,jibini,,,
52208,1,5-89,siagi,,,
52209,1,5-9,kinywaji,,,
52210,1,5-91,kangara,,,
52211,1,5-92,divai,,,
52212,1,5-92,mvinyo,,,
52214,1,5-93,bia,,,
52213,1,5-93,pombe,,,
52215,1,5-94,kileo,,,
52216,1,5-97,yai,,,
52217,1,5-971,kiini cha yai,,,
52218,1,6-11,-vaa,,,
52220,1,6-12,mavazi,,,
52219,1,6-12,nguo,,,
52221,1,6-13,mshonaji,,,
52223,1,6-21,kitambaa,,,
52222,1,6-21,nguo,,,
52224,1,6-22,sufu,,,
52225,1,6-22,unyoya,,,
52226,1,6-23,kitani,,,
52227,1,6-24,pamba,,,
52228,1,6-25,hariri,,,
52229,1,6-27,kitambaa gandamizo,,,
52230,1,6-28,unyoya,,,
52231,1,6-29,ngozi,,,
52232,1,6-31,-sokota nyuzi,,,
52233,1,6-32,pia,,,
52234,1,6-33,-fuma,,,
52235,1,6-34,kitanda cha mfumi,,,
52236,1,6-35,-shona,,,
52237,1,6-36,sindano,,,
52238,1,6-37,maharazi,,,
52239,1,6-38,uzi,,,
52240,1,6-39,-tia rangi,,,
52241,1,6-41,joho,,,
52315,1,7-37,ngazi,,,
52242,1,6-42,gauni,,,
52243,1,6-42,kanzu,,,
52244,1,6-43,koti,,,
52246,1,6-44,kimau,,,
52245,1,6-44,shati,,,
52248,1,6-45,kola,,,
52247,1,6-45,ukosi,,,
52249,1,6-46,sketi,,,
52250,1,6-48,suruali,,,
52251,1,6-49,soksi,,,
52252,1,6-51,kiatu,,,
52253,1,6-52,buti,,,
52254,1,6-54,mshona viatu,,,
52256,1,6-55,chepeo,,,
52255,1,6-55,kofia,,,
52257,1,6-57,"mkanda, ukanda",,,
52258,1,6-58,"glavu, glovu",,,
52261,1,6-59,barakoa,,,
52263,1,6-59,buibui,,,
52259,1,6-59,shela,,,
52260,1,6-59,"sitara, stara",,,
52262,1,6-59,ukaya,,,
52264,1,6-61,mfuko,,,
52265,1,6-62,kifungo,,,
52266,1,6-63,pini,,,
52267,1,6-71,pambo,,,
52268,1,6-71,urembo,,,
52269,1,6-72,kito,,,
52270,1,6-73,pete,,,
52271,1,6-74,"bangili, bangiri",,,
52272,1,6-75,mkufu,,,
52273,1,6-76,ushanga,,,
52274,1,6-77,"hereni, herini",,,
52275,1,6-77,kipuli,,,
52277,1,6-78,dusumali,,,
52276,1,6-78,kilemba,,,
52278,1,6-79,chale,,,
52279,1,6-79,chanjo,,,
52280,1,6-81,leso,,,
52281,1,6-82,taulo,,,
52283,1,6-91,chanuo,,,
52282,1,6-91,kitana,,,
52284,1,6-92,"burashi, brashi",,,
52286,1,6-921,msongo,,,
52285,1,6-921,msuko,,,
52287,1,6-93,wembe,,,
52288,1,6-94,dawa ya kupaka,,,
52289,1,6-95,sabuni,,,
52290,1,6-96,kioo,,,
52294,1,7-11,-ishi,,,
52293,1,7-11,-kaa,,,
52295,1,7-12,nyumba,,,
52296,1,7-13,kibanda,,,
52297,1,7-14,hema,,,
52298,1,7-15,ua (1),,,
52299,1,7-17,jiko,,,
52300,1,7-21,chumba,,,
52301,1,7-22,mlango,,,
52302,1,7-221,mhimili (wa mlango),,,
52303,1,7-221,mwimo,,,
52304,1,7-23,kitasa,,,
52305,1,7-231,komeo,,,
52307,1,7-24,ufunguo,,,
52308,1,7-25,dirisha,,,
52309,1,7-26,sakafu,,,
52310,1,7-27,ukuta,,,
52311,1,7-31,jiko,,,
52312,1,7-32,jiko,,,
52313,1,7-32,stovu,,,
52314,1,7-33,dohani,,,
52316,1,7-42,kitanda,,,
52317,1,7-421,mto (2),,,
52318,1,7-422,"blangeti, blanketi",,,
52319,1,7-43,kiti,,,
52320,1,7-44,meza,,,
52321,1,7-45,taa (1),,,
52322,1,7-46,mshumaa,,,
52323,1,7-47,rafu,,,
52324,1,7-48,hori,,,
52325,1,7-51,paa,,,
52326,1,7-52,maezeko,,,
52327,1,7-53,mwamba (2),,,
52329,1,7-54,kombamoyo,,,
52328,1,7-54,"pau, pao",,,
52330,1,7-55,boriti,,,
52332,1,7-56,mhimili,,,
52333,1,7-56,mwimo,,,
52331,1,7-56,nguzo,,,
52334,1,7-57,ubao,,,
52335,1,7-58,tao,,,
52336,1,7-61,mwashi,,,
52337,1,7-62,tofali,,,
52339,1,7-63,chokaa,,,
52338,1,7-63,mota (2),,,
52343,1,8-11,mkulima,,,
52344,1,8-12,shamba,,,
52345,1,8-13,bustani,,,
52346,1,8-15,-lima,,,
52347,1,8-16,ua (1),,,
52348,1,8-17,mfereji,,,
52349,1,8-21,plau,,,
52350,1,8-212,mfuo,,,
52351,1,8-22,-chimba,,,
52353,1,8-23,beleshi,,,
52352,1,8-23,"sepetu, sepeto",,,
52355,1,8-24,beleshi,,,
52354,1,8-24,koleo,,,
52357,1,8-24,"sepetu, sepeto",,,
52356,1,8-24,shepe,,,
52358,1,8-25,jembe,,,
52359,1,8-26,uma,,,
52360,1,8-27,reki,,,
