ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source
52362,1,8-31,-panda (1),,,
52361,1,8-31,-sia,,,
52363,1,8-311,mbegu,,,
52364,1,8-32,-fyeka,,,
52365,1,8-33,mundu,,,
52366,1,8-34,-puta,,,
52367,1,8-35,uga (wa kupuria nafaka),,,
52368,1,8-41,mavuno,,,
52369,1,8-42,nafaka,,,
52370,1,8-43,ngano,,,
52371,1,8-44,shayiri,,,
52372,1,8-47,mahindi,,,
52373,1,8-47,muhindi,,,
52375,1,8-48,mchele,,,
52376,1,8-48,mpunga,,,
52374,1,8-48,wali,,,
52377,1,8-51,jani,,,
52378,1,8-51,nyasi,,,
52379,1,8-53,mmea,,,
52380,1,8-531,-panda (1),,,
52381,1,8-54,mzizi,,,
52382,1,8-55,tawi,,,
52383,1,8-56,jani,,,
52384,1,8-57,ua (2),,,
52385,1,8-6,mti,,,
52386,1,8-61,muoki,,,
52387,1,8-63,mbetula,,,
52388,1,8-64,msonobari,,,
52389,1,8-65,msonobari,,,
52390,1,8-67,mzabibu,,,
52391,1,8-68,tumbaku,,,
52392,1,8-69,-vuta (sigara),,,
52393,1,8-691,kiko (2),,,
52394,1,8-72,kisiki,,,
52395,1,8-73,shina,,,
52396,1,8-74,panda (1),,,
52397,1,8-75,gome,,,
52398,1,8-76,utomvu,,,
52401,1,8-81,mchikichi,,,
52399,1,8-81,mnazi,,,
52400,1,8-81,mtende,,,
52402,1,8-81,muwaa,,,
52403,1,8-81,mwale,,,
52405,1,8-82,dafu,,,
52404,1,8-82,nazi,,,
52410,1,8-83,balungi,,,
52409,1,8-83,chenza,,,
52406,1,8-83,chungwa,,,
52407,1,8-83,limau,,,
52408,1,8-83,ndimu,,,
52411,1,8-84,ndizi,,,
52412,1,8-85,mlandawa,,,
52413,1,8-91,kiazi,,,
52414,1,8-91,kiazi kitamu,,,
52419,1,8-912,kiazi kikuu,,,
52420,1,8-92,muhogo,,,
52422,1,8-93,bodwe,,,
52423,1,8-93,kibuyu,,,
52424,1,8-93,mboko,,,
52421,1,8-93,"mung’unye, mumunya",,,
52425,1,8-931,boga,,,
52426,1,8-94,mwanzi,,,
52427,1,8-941,muwa,,,
52428,1,8-96,utupa,,,
52429,1,8-98,uyoga,,,
52432,1,9-11,-fanya,,,
52433,1,9-11,-tenda,,,
52436,1,9-12,kazi,,,
52437,1,9-14,-pinda,,,
52438,1,9-15,-kunja,,,
52439,1,9-16,-funga,,,
52440,1,9-161,-fungua,,,
52442,1,9-18,mkufu,,,
52441,1,9-18,mnyororo,,,
52443,1,9-19,kamba (2),,,
52444,1,9-192,fundo,,,
52445,1,9-21,-piga,,,
52446,1,9-211,-gongagonga,,,
52447,1,9-22,-kata,,,
52448,1,9-221,-kata,,,
52450,1,9-222,"-chanja, -changa",,,
52449,1,9-222,-tema (1) kuni,,,
52451,1,9-223,-choma,,,
52452,1,9-23,kisu,,,
52453,1,9-24,"mkasi, makasi",,,
52454,1,9-25,shoka,,,
52455,1,9-251,tezo,,,
52456,1,9-26,-vunja,,,
52457,1,9-261,-vunjika,,,
52458,1,9-27,-pasua,,,
52459,1,9-28,-chana,,,
52461,1,9-28,-pasua,,,
52460,1,9-28,-rarua,,,
52529,1,9-83,sanamu,,,
52462,1,9-29,-chuna,,,
52464,1,9-31,-chua,,,
52463,1,9-31,-fikicha,,,
52467,1,9-32,-tanua,,,
52468,1,9-33,-vuta,,,
52469,1,9-34,"-tanda, -tandika, -tandaza",,,
52470,1,9-341,-angika,,,
52471,1,9-342,-gandamiza,,,
52472,1,9-343,-kama,,,
52473,1,9-343,-minya,,,
52474,1,9-343,-songa,,,
52475,1,9-35,-mimina,,,
52476,1,9-35,-mwaga,,,
52480,1,9-36,-fua,,,
52477,1,9-36,-nawa,,,
52478,1,9-36,-oga,,,
52479,1,9-36,-osha,,,
52481,1,9-37,-fagia,,,
52482,1,9-38,ufagio,,,
52484,1,9-422,ala,,,
52485,1,9-422,chombo,,,
52483,1,9-422,kifaa,,,
52486,1,9-422,zana,,,
52487,1,9-43,seremala,,,
52488,1,9-44,-jenga,,,
52489,1,9-46,-pekecha,,,
52490,1,9-46,-toboa,,,
52492,1,9-461,-fukua,,,
52491,1,9-461,-komba,,,
52493,1,9-48,msumeno,,,
52494,1,9-49,nyundo,,,
52495,1,9-5,msumari,,,
52497,1,9-56,gamu,,,
52498,1,9-56,gluu,,,
52496,1,9-56,gundi,,,
52500,1,9-56,sherisi,,,
52499,1,9-56,ulimbo,,,
52501,1,9-6,mhunzi (wa chuma),,,
52502,1,9-61,-fua,,,
52503,1,9-62,fuawe,,,
52505,1,9-63,-kalibu,,,
52504,1,9-63,-subu,,,
52506,1,9-64,dhahabu,,,
52507,1,9-65,fedha,,,
52508,1,9-66,shaba,,,
52509,1,9-67,chuma,,,
52510,1,9-68,risasi,,,
52511,1,9-69,bati,,,
52512,1,9-71,mfinyanzi,,,
52513,1,9-72,-finyanga,,,
52514,1,9-72,-umba,,,
52515,1,9-73,udongo (wa mfinyanzi),,,
52516,1,9-74,kioo,,,
52517,1,9-75,-fuma,,,
52518,1,9-75,-suka,,,
52519,1,9-76,kikapu,,,
52521,1,9-77,jamvi,,,
52520,1,9-77,mkeka,,,
52522,1,9-771,zulia,,,
52524,1,9-79,feni,,,
52523,1,9-79,kipepeo,,,
52525,1,9-791,-pepea,,,
52526,1,9-81,-chonga,,,
52527,1,9-81,"-nakshi, -nakishi",,,
52528,1,9-82,mchongaji (wa sanamu),,,
52531,1,9-84,chembeo,,,
52530,1,9-84,patasi,,,
52533,1,9-88,rangi,,,
52534,1,9-89,-tia rangi,,,
52539,1,10-11,-sogeza,,,
52540,1,10-12,-geuza,,,
52541,1,10-12,-pindua,,,
52542,1,10-13,-geuka,,,
52543,1,10-13,-pinduka,,,
52544,1,10-14,-viringisha,,,
52545,1,10-15,-bingirisha,,,
52546,1,10-16,-angusha,,,
52547,1,10-17,-sokota,,,
52548,1,10-17,-songa,,,
52551,1,10-21,-amka,,,
52552,1,10-21,-chomoza,,,
52549,1,10-21,-inuka,,,
52550,1,10-21,-toka,,,
52553,1,10-22,-inua,,,
52554,1,10-23,-anguka,,,
52556,1,10-24,-dondoka,,,
52555,1,10-24,-tona,,,
52557,1,10-25,-rusha,,,
52558,1,10-25,-tupa,,,
52559,1,10-252,-kamata,,,
52560,1,10-26,-tikisa,,,
52561,1,10-26,-tingisha,,,
52562,1,10-32,-tiririka,,,
52563,1,10-33,-zama,,,
52564,1,10-34,-elea,,,
52565,1,10-35,-ogelea,,,
52566,1,10-351,mbizi,,,
52567,1,10-352,-rushia (maji),,,
52568,1,10-36,-endesha kwa tanga,,,
52569,1,10-37,-ruka,,,
52571,1,10-38,-puliza,,,
52570,1,10-38,-vuma,,,
52572,1,10-41,-tambaa,,,
52573,1,10-412,-piga magoti,,,
52576,1,10-413,-chuchumaa,,,
52574,1,10-413,-chutama,,,
52575,1,10-413,-kunyata,,,
52578,1,10-42,-serereka,,,
52577,1,10-42,-teleza,,,
52580,1,10-43,-chupa,,,
52579,1,10-43,-ruka,,,
52581,1,10-431,teke,,,
52582,1,10-44,-cheza ngoma,,,
52583,1,10-44,dansi,,,
52584,1,10-45,-enda kwa miguu,,,
52585,1,10-45,-tembea,,,
52586,1,10-451,-chechemea,,,
52587,1,10-451,chopi,,,
52588,1,10-46,-kimbia,,,
52589,1,10-46,mbio,,,
52590,1,10-47,-enda,,,
52592,1,10-471,-enda juu,,,
52591,1,10-471,-panda (2),,,
52594,1,10-472,-kwea,,,
52593,1,10-472,-panda (2),,,
52597,1,10-473,-enda chini,,,
52595,1,10-473,-shuka,,,
52596,1,10-473,-teremka,,,
52598,1,10-474,-toka,,,
52599,1,10-48,-ja,,,
52601,1,10-481,-rejea,,,
52600,1,10-481,-rudi,,,
52602,1,10-49,-ondoka,,,
52604,1,10-491,-tokomea,,,
52603,1,10-491,-toweka,,,
52605,1,10-51,-kimbia,,,
52606,1,10-51,-toroka,,,
52607,1,10-52,-fuata,,,
52608,1,10-53,-fuatilia,,,
52609,1,10-55,-fika,,,
52610,1,10-56,-karibia,,,
52611,1,10-56,-sogelea,,,
52612,1,10-57,-ingia,,,
52613,1,10-61,-beba,,,
52614,1,10-61,-chukua,,,
52615,1,10-61,-eleka,,,
52616,1,10-62,-leta,,,
52617,1,10-63,-tuma,,,
52618,1,10-64,-ongoza,,,
52619,1,10-65,-endesha,,,
52620,1,10-65,-swaga,,,
52621,1,10-66,-panda (2),,,
52622,1,10-67,-sukuma,,,
52623,1,10-71,barabara (1),,,
52624,1,10-71,njia,,,
52625,1,10-72,njia,,,
52626,1,10-74,daraja,,,
52627,1,10-75,gari,,,
52628,1,10-76,gurudumu,,,
52629,1,10-77,ekseli,,,
52631,1,10-78,kongwa,,,
52630,1,10-78,nira,,,
52635,1,10-81,chombo,,,
52636,1,10-81,jahazi,,,
52633,1,10-81,meli,,,
52634,1,10-81,merikebu,,,
52637,1,10-83,mashua,,,
52638,1,10-831,mtumbwi,,,
52639,1,10-831,ngalawa,,,
52640,1,10-832,"matengo, matengu",,,
52641,1,10-832,"rengo, rengu, mrengo, mrengu",,,
52643,1,10-832,tendegu,,,
52642,1,10-832,ubao,,,
52644,1,10-84,chelezo,,,
52645,1,10-85,kasia,,,
52646,1,10-851,kafi,,,
52647,1,10-852,-piga makasia,,,
52648,1,10-852,-vuta makasia,,,
52649,1,10-86,usukani,,,
52650,1,10-87,mlingoti,,,
52651,1,10-88,tanga,,,
52652,1,10-89,nanga,,,
52653,1,10-91,bandari,,,
52654,1,10-92,-fika pwani,,,
52657,1,10-92,-teremka,,,
52655,1,10-92,-tia nanga,,,
52656,1,10-92,-tua,,,
52658,1,11-11,-wa na …,,,
52659,1,11-12,-miliki,,,
52661,1,11-13,-chukua,,,
52660,1,11-13,-twaa,,,
52662,1,11-14,-fumbata,,,
52663,1,11-14,-shika,,,
52664,1,11-15,-shika,,,
52665,1,11-16,-pata,,,
52667,1,11-17,-hifadhi,,,
52666,1,11-17,-kaa na …,,,
52668,1,11-18,kitu,,,
52669,1,11-21,-pa,,,
52670,1,11-21,-toa,,,
52671,1,11-22,-rudisha,,,
52672,1,11-24,-hifadhi,,,
52673,1,11-25,-okoa,,,
52674,1,11-27,-haribu,,,
52676,1,11-28,-jeruhi,,,
52675,1,11-28,-umiza,,,
52679,1,11-31,-tafuta,,,
52680,1,11-32,-ona,,,
52681,1,11-32,-pata,,,
52682,1,11-33,-poteza,,,
52683,1,11-34,-acha,,,
52684,1,11-43,fedha,,,
52685,1,11-43,pesa,,,
52686,1,11-44,sarafu,,,
52687,1,11-51,tajiri,,,
52688,1,11-52,maskini,,,
52689,1,11-53,mwombaji,,,
52691,1,11-54,bahili,,,
52690,1,11-54,choyo,,,
52692,1,11-61,-kopesha,,,
52693,1,11-62,-kopa,,,
52694,1,11-63,-dai,,,
52695,1,11-63,-wia,,,
52696,1,11-64,deni,,,
52697,1,11-65,-lipa,,,
52698,1,11-66,bili,,,
52699,1,11-69,kodi,,,
52700,1,11-69,ushuru,,,
52701,1,11-77,-ajiri,,,
52702,1,11-77,-kodi,,,
52703,1,11-78,mshahara,,,
52704,1,11-79,"-chuma (mshahara, fedha)",,,
52705,1,11-81,-nunua,,,
52706,1,11-82,-uza,,,
52707,1,11-83,biashara,,,
52708,1,11-84,mfanyabiashara,,,
52709,1,11-84,mwenye duka,,,
52710,1,11-85,soko,,,
52711,1,11-86,duka,,,
52712,1,11-87,bei,,,
52713,1,11-88,ghali,,,
52714,1,11-89,rahisi,,,
52715,1,11-91,-gawanya,,,
52717,1,11-92,uzani,,,
52716,1,11-92,uzito,,,
52718,1,12-01,baada,,,
52719,1,12-011,nyuma,,,
52723,1,12-02,kando,,,
52724,1,12-03,chini,,,
52725,1,12-04,kabla,,,
52726,1,12-041,mbele,,,
52727,1,12-05,ndani,,,
52728,1,12-06,nje,,,
52729,1,12-07,chini,,,
52730,1,12-08,juu,,,
52732,1,12-11,mahali,,,
52734,1,12-12,-tia,,,
52733,1,12-12,-weka,,,
52735,1,12-13,-kaa,,,
52736,1,12-14,-lala,,,
52738,1,12-15,-ima,,,
52737,1,12-15,-simama,,,
52740,1,12-16,-baki,,,
52739,1,12-16,-kaa,,,
52741,1,12-16,-salia,,,
52744,1,12-17,kombo,,,
52742,1,12-17,mabaki,,,
52743,1,12-17,masalio,,,
52746,1,12-21,-chuma,,,
52745,1,12-21,-kusanya,,,
52747,1,12-212,-inua,,,
52748,1,12-213,"-lundika, -rundika",,,
52749,1,12-22,-unga,,,
52750,1,12-23,-tenga,,,
52751,1,12-232,-gawanya,,,
52752,1,12-24,-fungua,,,
52754,1,12-25,-fumba,,,
52753,1,12-25,-funga,,,
52755,1,12-26,-funika,,,
52756,1,12-27,-ficha,,,
52757,1,12-31,juu,,,
52758,1,12-31,-refu,,,
52759,1,12-32,chini chini,,,
52760,1,12-32,-fupi,,,
52761,1,12-33,kilele,,,
52762,1,12-34,chini,,,
52763,1,12-35,mwisho,,,
52765,1,12-352,-chongoka,,,
52764,1,12-352,ncha,,,
52766,1,12-353,ukingo,,,
52767,1,12-36,upande,,,
52768,1,12-37,kati,,,
52769,1,12-41,kulia (2),,,
52770,1,12-42,kushoto,,,
52771,1,12-43,karibu,,,
52772,1,12-44,mbali,,,
52773,1,12-45,mashariki,,,
52774,1,12-46,magharibi,,,
52775,1,12-47,kaskazini,,,
52776,1,12-48,kusini,,,
52777,1,12-53,-kua,,,
52778,1,12-54,-pima,,,
52779,1,12-55,-kubwa,,,
52780,1,12-56,-dogo,,,
52781,1,12-57,-refu,,,
52782,1,12-58,-refu,,,
52783,1,12-59,-fupi,,,
52784,1,12-61,-pana,,,
52785,1,12-62,-embamba,,,
52786,1,12-63,-nene,,,
52787,1,12-65,-embamba,,,
52788,1,12-67,kina,,,
52789,1,12-67,maji mbizi,,,
52790,1,12-67,-refu,,,
52793,1,12-68,-fupi,,,
52792,1,12-68,kina kifupi,,,
52791,1,12-68,maji maanga,,,
52794,1,12-71,bapa,,,
52795,1,12-73,-nyooka,,,
52796,1,12-74,-pindika,,,
52798,1,12-75,kiopoo,,,
52797,1,12-75,kulabu,,,
52800,1,12-76,kona,,,
52799,1,12-76,pembe,,,
52801,1,12-77,msalaba,,,
52802,1,12-78,mraba,,,
52803,1,12-81,duara,,,
52804,1,12-81,mviringo,,,
52806,1,12-82,duara,,,
52805,1,12-82,mviringo,,,
52807,1,12-83,tufe,,,
52808,1,12-84,mstari,,,
52810,1,12-85,shimo,,,
52809,1,12-85,tundu,,,
52811,1,12-92,-fanana,,,
52812,1,12-93,-badilisha,,,
52813,1,13,sifuri,,,
52814,1,13-01,-moja,,,
52815,1,13-02,-wili,,,
52816,1,13-03,-tatu,,,
52817,1,13-04,-ne,,,
52818,1,13-05,-tano,,,
52819,1,13-06,sita,,,
52820,1,13-07,saba,,,
52821,1,13-08,-nane,,,
52822,1,13-09,tisa,,,
52823,1,13-1,kumi,,,
52824,1,13-101,kumi na moja,,,
52825,1,13-102,kumi na mbili,,,
52826,1,13-103,kumi na tano,,,
52827,1,13-104,ishirini,,,
52828,1,13-105,mia,,,
52829,1,13-106,elfu,,,
52830,1,13-107,-hesabu,,,
52831,1,13-14,-ote,,,
52832,1,13-15,-ingi,,,
52833,1,13-16,zaidi,,,
52834,1,13-17,-chache,,,
52835,1,13-18,-tosha,,,
52837,1,13-19,chungu (3) (nzima),,,
52836,1,13-19,umati,,,
52838,1,13-21,-jaa,,,
52839,1,13-22,-tupu,,,
52840,1,13-23,sehemu,,,
52842,1,13-24,nusu,,,
52843,1,13-33,pekee,,,
52845,1,13-34,kwanza,,,
52846,1,13-35,mwisho,,,
52847,1,13-36,pili,,,
52848,1,13-37,jozi,,,
52849,1,13-38,mara mbili,,,
52850,1,13-42,tatu,,,
52851,1,13-44,mara tatu,,,
52853,1,14-11,muda,,,
52852,1,14-11,wakati,,,
52854,1,14-12,umri,,,
52855,1,14-13,-pya,,,
52856,1,14-14,kijana,,,
52857,1,14-15,mzee,,,
52858,1,14-16,mapema,,,
52859,1,14-17,-chelewa,,,
52860,1,14-18,sasa,,,
52861,1,14-19,mara moja,,,
52862,1,14-19,sasa hivi,,,
52863,1,14-21,upesi,,,
52864,1,14-22,polepole,,,
52865,1,14-23,haraka,,,
52866,1,14-24,-chelewa,,,
52867,1,14-25,-anza,,,
52870,1,14-252,-dumu,,,
52869,1,14-252,-endelea,,,
52871,1,14-26,mwisho,,,
52872,1,14-27,-isha,,,
52873,1,14-27,-maliza,,,
52875,1,14-28,-acha,,,
52874,1,14-28,-koma,,,
52876,1,14-29,tayari,,,
52877,1,14-31,kila mara,,,
52878,1,14-31,siku zote,,,
52880,1,14-32,mara kwa mara,,,
52879,1,14-32,mara nyingi,,,
52882,1,14-33,mara nyingine,,,
52881,1,14-33,pengine,,,
52883,1,14-331,karibu,,,
52884,1,14-332,muda mrefu,,,
52885,1,14-34,abadani,,,
52886,1,14-34,kamwe,,,
52887,1,14-35,tena,,,
52888,1,14-41,mchana,,,
52890,1,14-42,usiku,,,
52892,1,14-43,alfajiri,,,
52894,1,14-43,macheo,,,
52891,1,14-43,mapambazuko,,,
52893,1,14-43,"mawio, maawio",,,
52895,1,14-43,weupe wa alfajiri,,,
52896,1,14-44,asubuhi,,,
52897,1,14-45,adhuhuri,,,
52898,1,14-45,jua kati,,,
52899,1,14-451,alasiri,,,
52900,1,14-46,jioni,,,
52901,1,14-47,leo,,,
52902,1,14-48,kesho,,,
52903,1,14-481,kesho kutwa,,,
52904,1,14-49,jana,,,
52905,1,14-491,juzi,,,
52906,1,14-51,saa,,,
52907,1,14-53,saa,,,
52908,1,14-61,juma,,,
52909,1,14-61,wiki,,,
52910,1,14-62,Jumapili,,,
52911,1,14-63,Jumatatu,,,
52912,1,14-64,Jumanne,,,
52913,1,14-65,Jumatano,,,
52914,1,14-66,Alhamisi,,,
52915,1,14-67,Ijumaa,,,
52916,1,14-68,Jumamosi,,,
52917,1,14-71,mwezi,,,
52918,1,14-73,mwaka,,,
52919,1,14-74,majira ya baridi,,,
52920,1,14-75,majira ya kuchipua,,,
52921,1,14-76,majira ya joto,,,
52922,1,14-77,majira ya kupukutika kwa majani,,,
52923,1,14-78,majira,,,
52925,1,15-21,-nuka,,,
52924,1,15-21,-nukia,,,
52984,1,15-89,-kunjakunja,,,
52985,1,15-89,kunyanzi,,,
52926,1,15-212,"-nusa, -nusanusa",,,
52928,1,15-22,harufu,,,
52927,1,15-22,-nusa,,,
52930,1,15-25,harufu nzuri,,,
52931,1,15-25,manukato,,,
52929,1,15-25,-nukia,,,
52932,1,15-26,-nuka,,,
52934,1,15-31,-chapukia,,,
52933,1,15-31,ladha,,,
52935,1,15-35,-tamu,,,
52936,1,15-36,chumvi,,,
52937,1,15-37,-chungu (2),,,
52938,1,15-38,-chungu (2),,,
52939,1,15-41,-sikia,,,
52940,1,15-42,-sikiliza,,,
52942,1,15-44,mlio,,,
52941,1,15-44,sauti,,,
52944,1,15-45,"kelele, ukelele",,,
52943,1,15-45,sauti kubwa,,,
52945,1,15-46,kimya,,,
52946,1,15-51,-ona,,,
52947,1,15-52,-tazama,,,
52948,1,15-55,-onyesha,,,
52949,1,15-56,-ng’aa,,,
52950,1,15-57,-ng’aa,,,
52951,1,15-61,rangi,,,
52953,1,15-62,-iva,,,
52952,1,15-62,mwanga,,,
52954,1,15-63,"giza, kiza",,,
52955,1,15-64,-eupe,,,
52956,1,15-65,-eusi,,,
52957,1,15-66,-ekundu,,,
52958,1,15-67,"buluu, bluu",,,
52959,1,15-68,kijani,,,
52960,1,15-69,manjano,,,
52961,1,15-71,-gusa,,,
52962,1,15-712,-finya,,,
52963,1,15-72,-papasa,,,
52964,1,15-74,-gumu,,,
52965,1,15-75,-ororo,,,
52966,1,15-76,-kwaruza,,,
52967,1,15-77,laini,,,
52968,1,15-78,-kali,,,
52969,1,15-79,butu,,,
52970,1,15-81,-zito,,,
52971,1,15-82,-epesi,,,
52973,1,15-83,chepechepe,,,
52972,1,15-83,-lowana,,,
52974,1,15-83,majimaji,,,
52976,1,15-84,-kauka,,,
52975,1,15-84,-kavu,,,
52977,1,15-85,joto,,,
52978,1,15-85,moto,,,
52979,1,15-851,joto,,,
52980,1,15-851,moto,,,
52981,1,15-86,baridi,,,
52982,1,15-87,safi,,,
52983,1,15-88,-chafu,,,
52986,1,16-11,roho,,,
52987,1,16-15,-shangaa,,,
52988,1,16-18,bahati (njema),,,
52989,1,16-19,bahati mbaya,,,
52990,1,16-23,-furahi,,,
52991,1,16-25,-cheka,,,
52992,1,16-251,-tabasamu,,,
52993,1,16-26,-cheza,,,
52994,1,16-27,-penda,,,
52995,1,16-29,-busu,,,
52996,1,16-29,-kisi (1),,,
52997,1,16-3,-kumbata,,,
52998,1,16-31,maumivu,,,
52999,1,16-32,huzuni,,,
53000,1,16-33,wasiwasi,,,
53001,1,16-34,-juta,,,
53002,1,16-35,huruma,,,
53003,1,16-37,-lia (1),,,
53004,1,16-38,chozi,,,
53006,1,16-39,-gumia,,,
53005,1,16-39,kite,,,
53007,1,16-41,-chukia,,,
53009,1,16-42,hasira,,,
53008,1,16-42,-kasirika,,,
53011,1,16-44,"husuda, hasada, uhasidi",,,
53012,1,16-44,kijicho,,,
53010,1,16-44,wivu,,,
53013,1,16-45,aibu,,,
53016,1,16-48,fahari,,,
53014,1,16-48,-jivuna,,,
53015,1,16-48,majivuno,,,
53017,1,16-51,-thubutu,,,
53018,1,16-52,"jasiri, -jasiri",,,
53019,1,16-52,-piga moyo konde,,,
53020,1,16-52,shujaa,,,
53022,1,16-53,hofu,,,
53021,1,16-53,woga,,,
53023,1,16-54,hatari,,,
53024,1,16-62,-taka,,,
53025,1,16-622,-chagua,,,
53026,1,16-63,"-tumaini, -tumai",,,
53027,1,16-65,-aminifu,,,
53028,1,16-66,kweli,,,
53029,1,16-67,uwongo,,,
53030,1,16-68,-danganya,,,
53031,1,16-69,-samehe,,,
53032,1,16-71,-ema,,,
53034,1,16-72,-baya,,,
53033,1,16-72,-ovu,,,
53036,1,16-73,barabara (2),,,
53035,1,16-73,sahihi,,,
53037,1,16-73,sawa,,,
53038,1,16-74,kosa,,,
53039,1,16-76,kosa,,,
53040,1,16-77,kosa,,,
53041,1,16-78,lawama,,,
53042,1,16-79,sifa,,,
53043,1,16-81,-zuri,,,
53044,1,16-82,-baya,,,
53045,1,16-83,uroho,,,
53046,1,16-84,-erevu,,,
53049,1,16-84,hodari,,,
53048,1,16-84,mjanja,,,
53050,1,16-84,mjuzi,,,
53047,1,16-84,stadi,,,
53051,1,17-11,akili,,,
53052,1,17-11,mawazo,,,
53053,1,17-13,-fikiri,,,
53054,1,17-13,-waza,,,
53055,1,17-14,-dhani,,,
53056,1,17-14,-fikiri,,,
53057,1,17-15,-amini,,,
53058,1,17-16,-fahamu,,,
53059,1,17-17,-jua,,,
53060,1,17-171,-kisi (2),,,
53061,1,17-172,-iga,,,
53062,1,17-18,-onekana,,,
53063,1,17-19,dhana,,,
53064,1,17-19,wazo,,,
53066,1,17-21,busara,,,
53065,1,17-21,hekima,,,
53068,1,17-22,mjinga,,,
53067,1,17-22,-pumbavu,,,
53070,1,17-23,kichaa,,,
53069,1,17-23,mwenye wazimu,,,
53071,1,17-23,-rukwa na akili,,,
53072,1,17-24,-jifunza,,,
53073,1,17-242,-soma,,,
53074,1,17-25,-fundisha,,,
