ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source
53075,1,17-26,mwanafunzi,,,
53076,1,17-27,mwalimu,,,
53077,1,17-28,shule,,,
53078,1,17-28,skuli,,,
53079,1,17-31,-kumbuka,,,
53080,1,17-32,-sahau,,,
53083,1,17-34,dhahiri,,,
53082,1,17-34,-elea,,,
53081,1,17-34,wazi,,,
53084,1,17-36,siri,,,
53085,1,17-37,hakika,,,
53086,1,17-38,-eleza,,,
53089,1,17-41,dhamira,,,
53088,1,17-41,kusudi,,,
53087,1,17-41,nia,,,
53090,1,17-42,sababu,,,
53091,1,17-43,shaka,,,
53092,1,17-44,-shuku,,,
53093,1,17-44,-tilia shaka,,,
53094,1,17-44,-tuhumu,,,
53097,1,17-441,-fichua siri,,,
53095,1,17-441,-haini,,,
53096,1,17-441,-saliti,,,
53098,1,17-45,lazima,,,
53099,1,17-46,rahisi,,,
53100,1,17-47,-gumu,,,
53101,1,17-48,-jaribu,,,
53102,1,17-49,namna,,,
53103,1,17-51,na,,,
53104,1,17-52,(kwa) sababu,,,
53105,1,17-53,ikiwa,,,
53107,1,17-53,iwapo,,,
53106,1,17-53,kama,,,
53108,1,17-53,-ki-,,,
53109,1,17-53,"-nge-, -ngali-",,,
53110,1,17-54,au,,,
53111,1,17-55,ndiyo,,,
53112,1,17-56,siyo,,,
53114,1,17-61,-je,,,
53113,1,17-61,vipi,,,
53115,1,17-62,-ngapi,,,
53116,1,17-63,-ngapi,,,
53117,1,17-64,nini,,,
53118,1,17-65,lini,,,
53119,1,17-66,wapi,,,
53120,1,17-67,-pi,,,
53121,1,17-68,nani,,,
53122,1,17-69,kwa nini,,,
53123,1,17-69,(kwa) sababu gani,,,
53124,1,18-11,sauti,,,
53125,1,18-12,-imba,,,
53126,1,18-13,"kelele, ukelele",,,
53127,1,18-15,-nong’ona,,,
53128,1,18-16,-munyamunya,,,
53129,1,18-17,mluzi,,,
53130,1,18-18,unyende,,,
53131,1,18-19,-lia (1) (mlio mkali),,,
53132,1,18-19,-nguruma,,,
53134,1,18-21,-nena,,,
53133,1,18-21,-sema,,,
53136,1,18-211,-babaika,,,
53135,1,18-211,-gugumia,,,
53138,1,18-22,-ambia,,,
53137,1,18-22,-sema,,,
53139,1,18-221,-simulia,,,
53140,1,18-222,hotuba,,,
53141,1,18-23,-nyamaa,,,
53142,1,18-24,lugha,,,
53143,1,18-26,neno,,,
53144,1,18-28,jina,,,
53145,1,18-31,-uliza,,,
53146,1,18-32,-jibu,,,
53147,1,18-33,-kiri,,,
53148,1,18-33,-ungama,,,
53149,1,18-34,-kana,,,
53150,1,18-35,-omba,,,
53151,1,18-36,-ahidi,,,
53152,1,18-37,-kataa,,,
53153,1,18-38,-kataza,,,
53154,1,18-39,-karipia,,,
53155,1,18-39,-kemea,,,
53156,1,18-41,-ita,,,
53157,1,18-42,-ita,,,
53158,1,18-43,-tangaza,,,
53159,1,18-44,-tisha,,,
53162,1,18-45,-jigamba,,,
53161,1,18-45,-jiona,,,
53160,1,18-45,-jisifu,,,
53163,1,18-51,-andika,,,
53164,1,18-52,-soma,,,
53165,1,18-56,karatasi,,,
53166,1,18-57,kalamu,,,
53167,1,18-61,kitabu,,,
53168,1,18-67,mshairi,,,
53169,1,18-71,filimbi,,,
53170,1,18-72,ngoma,,,
53173,1,18-73,baragumu,,,
53175,1,18-73,mbiu,,,
53174,1,18-73,siwa,,,
53172,1,18-73,tarumbeta,,,
53176,1,18-74,kayamba,,,
53177,1,18-74,manyanga,,,
53178,1,19-11,nchi,,,
53179,1,19-15,mji,,,
53180,1,19-16,kijiji,,,
53181,1,19-17,mpaka,,,
53182,1,19-21,mwananchi,,,
53183,1,19-23,ukoo,,,
53184,1,19-24,fumo,,,
53185,1,19-24,jumbe,,,
53186,1,19-24,"shehe, shekh, sheik",,,
53187,1,19-25,bakora,,,
53188,1,19-31,-tawala,,,
53189,1,19-32,mfalme,,,
53190,1,19-32,sultani,,,
53191,1,19-33,malkia,,,
53192,1,19-36,muungwana,,,
53193,1,19-37,raia,,,
53194,1,19-41,bwana,,,
53195,1,19-42,mtumwa,,,
53196,1,19-43,mtumishi,,,
53197,1,19-44,huru,,,
53200,1,19-45,amri,,,
53199,1,19-45,-amuru,,,
53201,1,19-46,-tii,,,
53202,1,19-47,-ruhusu,,,
53203,1,19-51,rafiki,,,
53204,1,19-52,adui,,,
53205,1,19-54,jirani,,,
53206,1,19-55,mgeni,,,
53207,1,19-56,mgeni,,,
53209,1,19-57,mwenyeji,,,
53210,1,19-58,-saidia,,,
53211,1,19-59,-zuia,,,
53212,1,19-61,desturi,,,
53213,1,19-61,mila,,,
53214,1,19-62,ugomvi,,,
53215,1,19-63,njama,,,
53216,1,19-65,-kutana,,,
53218,1,19-72,kahaba,,,
53217,1,19-72,malaya,,,
53219,1,20-11,-pigana,,,
53220,1,20-13,vita,,,
53221,1,20-14,salama,,,
53222,1,20-15,jeshi,,,
53223,1,20-17,askari,,,
53224,1,20-21,silaha,,,
53225,1,20-22,rungu,,,
53226,1,20-23,"kombeo, kumbwewe",,,
53227,1,20-23,teo,,,
53228,1,20-24,uta,,,
53229,1,20-25,mshale,,,
53230,1,20-26,mkuki,,,
53231,1,20-27,upanga,,,
53232,1,20-28,bunduki,,,
53233,1,20-33,helmeti,,,
53234,1,20-34,ngao,,,
53236,1,20-35,boma,,,
53235,1,20-35,ngome,,,
53237,1,20-36,mnara,,,
53238,1,20-41,ushindi,,,
53239,1,20-42,-shindwa,,,
53240,1,20-43,shambulio,,,
53242,1,20-44,-kinga,,,
53241,1,20-44,-linda,,,
53243,1,20-45,-rudi nyuma,,,
53244,1,20-46,-salimu amri,,,
53245,1,20-47,mfungwa,,,
53246,1,20-471,mlinzi,,,
53248,1,20-48,mali ya wizi,,,
53247,1,20-48,mateka,,,
53249,1,20-49,"uvamizi, mavamio",,,
53250,1,20-51,mvuvi,,,
53251,1,20-52,ndoana,,,
53252,1,20-53,mshipi,,,
53253,1,20-53,ugwe wa kuvulia,,,
53254,1,20-54,wavu,,,
53255,1,20-55,dema,,,
53256,1,20-55,mgono,,,
53257,1,20-55,uzio,,,
53258,1,20-56,chambo,,,
53259,1,20-61,-winda,,,
53260,1,20-62,-piga risasi,,,
53261,1,20-63,-kosa,,,
53262,1,20-64,mtego,,,
53263,1,20-65,-tega,,,
53264,1,21-11,sheria,,,
53265,1,21-15,mahakama,,,
52722,1,12-013,-ni,,,
53266,1,21-16,-hukumu,,,
53267,1,21-17,hukumu,,,
53268,1,21-18,hakimu,,,
53270,1,21-18,jaji,,,
53269,1,21-18,kadhi,,,
53272,1,21-21,mdai,,,
53271,1,21-21,mshtaki,,,
53273,1,21-22,mshtakiwa,,,
53274,1,21-23,shahidi,,,
53275,1,21-24,-apa,,,
53277,1,21-24,-la kiapo,,,
53276,1,21-24,-la yamini,,,
53278,1,21-25,kiapo,,,
53279,1,21-25,yamini,,,
53280,1,21-31,"-shtaki, -shitaki",,,
53282,1,21-32,-laani,,,
53281,1,21-32,-ona na hatia,,,
53283,1,21-33,-tia hatiani,,,
53284,1,21-35,hatia,,,
53285,1,21-37,adhabu,,,
53286,1,21-38,faini,,,
53287,1,21-39,gereza,,,
53288,1,21-39,jela,,,
53289,1,21-42,-ua,,,
53290,1,21-43,"asherati, uasherati",,,
53293,1,21-43,mgoni,,,
53291,1,21-43,uzinzi,,,
53292,1,21-43,zinaa,,,
53294,1,21-44,ubakaji,,,
53295,1,21-51,-iba,,,
53296,1,21-52,mwizi,,,
53297,1,22-11,dini,,,
53299,1,22-12,Mola,,,
53298,1,22-12,mungu,,,
53300,1,22-13,hekalu,,,
53303,1,22-14,altare,,,
53304,1,22-14,madhabahu,,,
53306,1,22-15,kafara,,,
53305,1,22-15,tambiko,,,
53307,1,22-16,-abudu,,,
53308,1,22-17,-sali,,,
53310,1,22-18,kasisi,,,
53309,1,22-18,padri,,,
53311,1,22-19,-takatifu,,,
53312,1,22-22,-hubiri,,,
53313,1,22-22,-hutubu,,,
53314,1,22-23,-bariki,,,
53315,1,22-24,-apiza,,,
53316,1,22-24,-laani,,,
53317,1,22-26,-funga,,,
53319,1,22-31,mbinguni,,,
53318,1,22-31,pepo,,,
53320,1,22-32,jahanamu,,,
53321,1,22-32,motoni,,,
53323,1,22-35,jini,,,
53322,1,22-35,pepo,,,
53324,1,22-35,shetani,,,
53325,1,22-37,kijimungu,,,
53326,1,22-42,uchawi,,,
53327,1,22-43,mchawi,,,
53328,1,22-44,kichimbakazi,,,
53330,1,22-45,mzimu,,,
53329,1,22-45,zimwi,,,
53331,1,22-47,kisirani,,,
53336,1,23-1,redio,,,
53337,1,23-11,televisheni,,,
53338,1,23-12,simu,,,
53340,1,23-135,pikipiki,,,
53341,1,23-14,gari,,,
53342,1,23-14,motokaa,,,
53343,1,23-15,basi,,,
53347,1,23-16,eropleni,,,
53346,1,23-16,ndege,,,
53348,1,23-17,umeme,,,
53349,1,23-175,betri,,,
53355,1,23-2,hospitali,,,
53356,1,23-21,mwuguzi,,,
53357,1,23-22,kidonge,,,
53358,1,23-23,sindano,,,
53379,1,23-5,bomba,,,
53380,1,23-51,sinki,,,
53381,1,23-52,choo,,,
53382,1,23-52,msala,,,
53383,1,23-53,godoro,,,
53360,1,23-3,serikali,,,
53361,1,23-31,"rais, raisi",,,
53362,1,23-32,waziri,,,
53363,1,23-33,polisi,,,
53364,1,23-34,leseni ya kuendesha gari,,,
53368,1,23-37,jinai,,,
53367,1,23-37,uhalifu,,,
53369,1,23-38,uchaguzi,,,
53374,1,23-4,posta,,,
53375,1,23-41,stempu,,,
53376,1,23-42,barua,,,
53378,1,23-44,benki,,,
53384,1,23-54,kopo,,,
53385,1,23-55,"skrubu, sukurubu",,,
53386,1,23-555,bisibisi,,,
53387,1,23-56,chupa,,,
53389,1,23-565,peremende,,,
53388,1,23-565,pipi,,,
53359,1,23-24,miwani,,,
53390,1,23-57,plastiki,,,
53391,1,23-575,bomu,,,
53392,1,23-58,karakana,,,
53393,1,23-59,sigara,,,
53395,1,23-61,kalenda,,,
53396,1,23-62,filamu,,,
53397,1,23-63,muziki,,,
53398,1,23-64,wimbo,,,
53394,1,23-6,gazeti,,,
53370,1,23-385,anwani,,,
53371,1,23-39,"namba, nambari",,,
53344,1,23-155,gari (la) moshi,,,
53345,1,23-155,treni,,,
53366,1,23-36,cheti cha kuzaliwa,,,
53350,1,23-18,breki,,,
53354,1,23-195,mafuta,,,
53351,1,23-185,injini,,,
53352,1,23-185,mota (1),,,
53353,1,23-19,mashine,,,
53339,1,23-13,baisikeli,,,
53372,1,23-395,barabara (1),,,
53373,1,23-395,mtaa,,,
53198,1,19-445,-komboa,,,
53208,1,19-565,-alika,,,
53365,1,23-35,bamba la namba ya gari,,,
53377,1,23-43,kadi (ya posta),,,
53401,1,24-01,-wa,,,
53402,1,24-02,-wa,,,
53403,1,24-03,bila,,,
53406,1,24-05,-pitia,,,
53416,1,24-13,yule yule,,,
53408,1,24-06,ha-,,,
53407,1,24-06,si,,,
53409,1,24-06,-si-,,,
53410,1,24-07,huyu,,,
53411,1,24-08,yule,,,
53412,1,24-09,hapa,,,
53413,1,24-1,kule,,,
53414,1,24-11,-ingine,,,
52032,1,4-493,kuma,,,
53399,1,23-9,chai,,,
53400,1,23-91,kahawa,,,
53415,1,24-12,-fuata,,,
51904,1,3-863,sungura,,,
51905,1,3-865,kwale,,,
51906,1,3-865,"tomboo, tomboro",,,
51910,1,3-869,kichakuro,,,
51907,1,3-869,kidiri,,,
51908,1,3-869,kindi,,,
51909,1,3-869,kirukanjia,,,
52632,1,10-79,sleji,,,
52430,1,8-993,jani,,,
51670,1,1-771,miali ya kaskazini ya dunia,,,
52025,1,4-465,ukano,,,
52291,1,6-98,kiatu cha theluji,,,
52292,1,6-98,skii,,,
53332,1,22-5,tohara,,,
53333,1,22-51,jando,,,
53334,1,22-51,kumbi,,,
53335,1,22-51,unyago,,,
52431,1,8-996,sonobari,,,
51880,1,3-8112,chawa,,,
52033,1,4-494,uke,,,
52538,1,9-93,kinoo,,,
52341,1,7-65,ago,,,
52340,1,7-65,kambi,,,
51850,1,3-597,mnandi,,,
51899,1,3-833,kamba (1),,,
51900,1,3-834,mchwa,,,
51901,1,3-835,kupe,,,
52532,1,9-87,bumarengi,,,
51911,1,3-88,kangaruu,,,
51912,1,3-89,muhanga,,,
52342,1,7-66,kitanda cha bembea,,,
52415,1,8-911,mtama,,,
52417,1,8-911,ulezi,,,
52418,1,8-911,uwele,,,
52416,1,8-911,wimbi (2),,,
51914,1,3-913,kinyonga,,,
52535,1,9-9,-teka maji,,,
52536,1,9-91,kigingi,,,
52537,1,9-91,mambo,,,
51916,1,3-917,mbogo,,,
51915,1,3-917,nyati,,,
51640,1,1-411,mbuga,,,
51641,1,1-411,nyika,,,
51642,1,1-411,savana,,,
51677,1,1-831,mvuke,,,
51739,1,2-4561,dada,,,
51738,1,2-4561,kaka,,,
51736,1,2-4561,mkubwa,,,
51737,1,2-4561,ndugu,,,
51740,1,2-4562,mdogo,,,
51741,1,2-4562,ndugu,,,
51749,1,2-5,mjukuu,,,
51763,1,2-541,mpwa,,,
51764,1,2-541,mwana,,,
51776,1,2-622,mkwe,,,
51781,1,2-6411,mkwe,,,
51782,1,2-6412,shemeji,,,
51783,1,2-6412,wifi,,,
51798,1,2-931,yeye,,,
51799,1,2-932,yeye,,,
51800,1,2-933,yeye,,,
52064,1,4-741,maisha,,,
52070,1,4-771,mzoga,,,
52083,1,4-844,maradhi,,,
52082,1,4-844,ugonjwa,,,
52306,1,7-232,kufuli,,,
52678,1,11-29,-dhuru,,,
52677,1,11-29,-hasiri,,,
52731,1,12-081,juu,,,
52841,1,13-231,kipande,,,
52844,1,13-331,peke,,,
52868,1,14-251,mwanzo,,,
52889,1,14-411,siku,,,
53301,1,22-131,kanisa,,,
53302,1,22-132,msikiti,,,
52066,1,4-7501,-fa,,,
52089,1,4-8541,-kuna,,,
52434,1,9-111,-fanya,,,
52435,1,9-111,-tengeneza,,,
52014,1,4-431,tumbo,,,
52465,1,9-311,-futa,,,
52466,1,9-311,-pangusa,,,
51671,1,1-775,-ganda,,,
53405,1,24-04,kwa,,,
53404,1,24-04,na,,,
52720,1,12-012,katika,,,
52721,1,12-012,-ni,,,
53419,1,9-99938,-himili,,,
53423,1,11-99902,kadi,,,
53427,1,11-99904,mali,,,
53430,1,13-99903,kila,,,
53420,1,13-99908,-badili,,,
53422,1,14-99906,mara,,,
53429,1,17-99905,hali,,,
53417,1,18-99904,shairi,,,
53171,1,18-99909,-salimu,,,
53428,1,19-99901,Manga,,,
53424,1,19-99907,Hindi,,,
53426,1,19-99908,"Buki, Bukini",,,
53418,1,19-99914,cheti,,,
53425,1,19-99938,-halifu,,,
53421,1,23-99901,leseni,,,
92181432783034514-1,53,,sitta(t),,,
92181432196353747-1,53,,al-ṣubḥ,,,
92181432142637788-1,13,,socks (pl.),,,
92181432643612210-1,53,,"qulla(t), pl. qilāl",,,
92181432828500526-1,53,,ḫusrān,,,
92181432743815136-1,53,,dūd,,,
9218143251969026-1,53,,ḍamīr,,,
92181432815182366-1,53,,sarkār,,,
92181432695504031-1,53,,falğ,,,
9218143289967594-1,53,,nīya(t),,,
92181432754309981-1,53,,sabˁa(t),,,
92181432336799205-1,274,,posta,,,
92181432274439446-1,53,,tīn,,,
9218143294275578-1,13,,engine,,,
92181432401670621-1,53,,ğāˁa,,,
933123863362426-1,269,,bat ~ baṭ ~ baṭṭ,,,
92181432290623566-1,53,,nār,,,
92181432356497158-1,53,,raḥma(t),,,
92181432152993531-1,53,,ṣabba (u),,,
9218143297612978-1,53,,ištakā (VIII),,,
9218143227576026-1,53,,ˀustāḏ,,,
9218143251377061-1,269,,gardūn,,,
9218143255530653-1,53,,ḥuzn,,,
92181432793044865-1,53,,ḫaraba (i),,,
92181432243719369-1,13,,make love,,,
92181432463302844-1,53,,ṭalāq,,,
9341042443797053-1,28,,soromala,,,
92181432600019901-1,53,,ḥasaba (u),,,
92181432289880706-1,53,,lˁmān + ˁālmyān,,,
92181432474913691-1,13,,kiss,,,
9341036870211900-1,328,,*tʸaam-,,,
92181432784970107-1,53,,ḫālafa (III),,,
92181432667585652-1,53,,samiˁa (a),,,
92181432989467062-1,269,,bālang; bālingū,,,
92181432587903120-1,53,,dam,,,
92181432408876651-1,53,,"raḫḫaṣa (II), ruḫṣa(t)",,,
92181432701886006-1,154,,bangli,,,
92181432894169876-1,53,,baḥr,,,
92181432437016148-1,53,,"ṯalǧ, pl. ṯulūğ",,,
92181432771396514-1,53,,ḫaṭar,,,
9341047422382033-1,269,,ṭass,,,
92181432671809086-1,53,,ˁayb,,,
92181432416010639-1,53,,dīn,,,
9331236123968694-1,269,,barābar,,,
92181432628755830-1,53,,kanīsa(t),,,
92181432340195141-1,53,,zillīya(t),,,
92181432361259271-1,53,,sukkar,,,
92181432279246244-1,53,,daˁā (u); iddaˁā (VIII),,,
9341047596621263-1,154,,ta(i)yār,,,
92191628507383608-1,13,,brake,,,
9341039378809798-1,269,,gʰaũ,,,
9341024332278296-1,269,,gāḍī,,,
92181432601876275-1,13,,brush,,,
92181432616391701-1,53,,dayn,,,
9341026811859376-1,154,,ğahāz,,,
9341034775654720-1,269,,mez,,,
92181432229852891-1,269,,māmā,,,
9341028410049247-1,269,,qaḥba,,,
92181432699189231-1,154,,barbarī,,,
92181432498835268-1,269,,kūṛhi,,,
92181432498835268-2,154,,kūṛhi,,,
92181432898721137-1,53,,ṣaut,,,
92181432421978996-1,13,,skirt,,,
92181432194262224-1,53,,rafīq,,,
92181432182919663-1,13,,stove,,,
92181432698537940-1,53,,ğaraḥa (a),,,
92181432230837448-1,53,,sāˁa,,,
92181432933402551-1,13,,aeroplane,,,
92181432623380172-1,53,,ṭūfān,,,
92181432228552681-1,53,,kanbā,,,
92181432107594456-1,232,,betula,,,
92181432735848831-1,53,,ˀumma(t),,,
9218143284186130-1,13,,fan,,,
92181432670848380-1,53,,ṣaḥn,,,
9341041259394701-1,269,,fūfal,,,
92181432804326792-1,53,,wasaḫ,,,
92181432316755644-1,53,,zāna (i),,,
92181432115709730-1,269,,šāna,,,
92181432249762547-1,13,,coat,,,
92181432289397761-1,53,,bāqūl,,,
92181432960015833-1,274,,quimão,,,
92181432892338102-1,53,,ḏakar,,,
92181432308298124-1,154,,"patāsi, pʰāɖsī",,,
9341020682839429-1,269,,dādā,,,
92181432187229405-1,53,,maḥkama(t),,,
92181432581824588-1,13,,machine,,,
92181432339901785-1,53,,al-ḫamīs,,,
92181432523421381-1,53,,šuğāˁ,,,
9331229645128228-1,269,,baḫt,,,
92181432899836816-1,244,,ŋhaangála.’,,,
92181432888819097-1,13,,music,,,
92181432758198207-1,53,,tāğir,,,
934103967960722-1,154,,ğūˁ,,,
92181432701270480-1,53,,ğūḫ,,,
92181432135468179-1,53,,kadd,,,
92181432313651679-1,53,,baḫīl,,,
92181432904640981-1,53,,"laum, lauma(t)",,,
9341030207352946-1,269,,kārkhānā,,,
92181432549825069-1,53,,mismār,,,
92181432731317052-1,53,,ṯallaṯa; saliṭa,,,
92181432425551938-1,53,,ˁišra(t),,,
92181432514016240-1,13,,glove,,,
9341050110388604-1,269,,tambākū,,,
92181432463588292-1,53,,qaṭṭa (u); qaṭṭaˁa (a),,,
92181432525735552-1,53,,nuṣṣ < nuṣf,,,
92181432317890062-1,53,,"qidr, qidra(t); qadara(t)",,,
921814324252776-1,53,,qālab,,,
92181432675782746-1,53,,širās,,,
92181432793855253-1,13,,dance,,,
92181432598546258-1,53,,ˁunwān,,,
92181432470359565-1,53,,ṣanam,,,
92181432483234375-1,53,,sāˁa(t),,,
92181432510579040-1,53,,dubb,,,
92181432836709701-1,244,,mbʊgá,,,
92181432627075647-1,53,,ǧamal,,,
92181432672864563-1,53,,sirwāl,,,
92181432196953722-1,269,,balāya,,,
934103840619588-1,28,,ngadawa,,,
92181432738470297-1,53,,būsa(t),,,
92181432804123800-1,53,,raˁīs,,,
92181432411599076-1,53,,"ḥasada (u), ḥasad",,,
92181432444666468-1,53,,ˀamr,,,
9341033487837831-1,154,,maččʰwā,,,
9341021493014335-1,269,,dastūr,,,
92181432674381537-1,53,,ˁaql,,,
92181432988209404-1,53,,sahm,,,
92181432853798159-1,53,,ğāba (II),,,
92181432487954465-1,53,,ˁaḏāb,,,
92181432946025670-1,53,,mudda(t),,,
9331225461191679-1,269,,bābū,,,
9341050723859129-1,269,,bāz ~ wāz,,,
92181432328944466-1,312,,mhanga,,,
92181432864699315-1,53,,tunbāk,,,
9218143262918643-1,53,,ˀaqarra (IV),,,
9341028817114050-1,154,,qaḥba,,,
921814329307589-1,53,,hawāˀ,,,
92181432181818683-1,53,,ˀamara (u),,,
9341023131019220-1,154,,dastmāl,,,
9341037765921589-1,269,,"langar, nangar, nangal",,,
92181432736062903-1,53,,laḏḏa(t),,,
92181432944454055-1,13,,television,,,
92181432154960038-1,163,,mašawa ~ mašawa,,,
92181432275763728-1,13,,number,,,
92181432448215829-1,53,,šahīd,,,
92181432402427465-1,53,,samm,,,
92181432914999646-1,53,,sār-ˁamala,,,
92181432971801878-1,53,,haykal,,,
9341048965610818-1,154,,tofān,,,
92181432698555762-1,154,,buz ~ būz,,,
9341045868734216-1,154,,sonobar,,,
9341050997624723-1,154,,waqt,,,
9341030672615821-1,269,,kār,,,
92181432329033325-1,53,,banbak,,,
92181432857087484-1,53,,dawāˀ,,,
92181432374805250-1,53,,al-ẓuhr,,,
92181432381243293-1,53,,šakka (u),,,
92181432502166280-1,13,,hospital,,,
92181432600019783-1,13,,plough,,,
92181432938191779-1,269,,būm,,,
9341050159887354-1,154,,bāz ~ wāz,,,
92181432980394078-1,53,,qaṣd,,,
92181432830026863-1,53,,nīr,,,
92181432905651979-1,53,,kaff,,,
92181432489528534-1,53,,markab,,,
92181432533836844-1,13,,savanna,,,
92181432383276904-1,202,,gadawa,,,
9341045677857170-1,269,,ṣūr,,,
92181432576264917-1,53,,šāˁir,,,
92181432439225386-1,53,,ḥarīr,,,
9341023128650777-1,269,,dastmāl,,,
92181432123006105-1,53,,h̝ākim,,,
92181432328590594-1,53,,ğubn,,,
92181432827741533-1,53,,raṣāṣ,,,
92181432110761208-1,154,,bāns,,,
92181432167446933-1,53,,layyin,,,
92181432395173949-1,53,,qasqās,,,
92181432414506299-1,154,,ḓābh,,,
