ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source
92181432555806466-1,13,,motorcar,,,
92181432319399940-1,202,,kəladi,,,
92181432573624595-1,53,,bilā,,,
92181432367619724-1,53,,ḥaraka(t),,,
92181432854923055-1,269,,ḫarqī,,,
92181432439280770-1,13,,card,,,
9331237223784295-1,269,,burquˁ ~ burqaˁ,,,
92181432221589063-1,53,,darağa(t),,,
92181432938010439-1,53,,yabs,,,
92181432576025848-1,163,,sīm,,,
9218143227309189-1,53,,ˁāfiya(t),,,
92181432941247101-1,53,,šarīˁa(t),,,
9218143212214694-1,53,,"laˁana (a), laˁn, laˁna(t)",,,
92181432965510464-1,53,,samak,,,
92181432459695640-1,154,,gandum,,,
92181432725822101-1,53,,maġrib,,,
92181432463446837-1,53,,māl,,,
92181432207613358-1,269,,bā-rāh,,,
934103447216899-1,154,,muṣallā,,,
92181432355396270-1,53,,badala (u),,,
92181432916047188-1,154,,ulwā,,,
92181432506725461-1,274,,padre,,,
92181432110514072-1,53,,kinbār,,,
92181432424919197-1,53,,muṣallan,,,
92181432311490535-1,53,,quffa(t),,,
9218143290448801-1,269,,pāča,,,
92181432868853132-1,13,,pin,,,
92181432436378154-1,53,,baiˁ,,,
92181432369459315-1,13,,mortar,,,
9341026248919808-1,269,,bahādur,,,
92181432828340540-1,312,,-ɣamba,,,
92181432110137435-1,269,,kāsa pušt,,,
92181432257629722-1,53,,"sabuˁ, pl. sibāˁ",,,
921814325276859-1,274,,caroço,,,
92181432256612213-1,53,,tisˁa(t),,,
92181432910791916-1,53,,ṭahāra,,,
92181432622859383-1,53,,šayḫ,,,
92181432742336697-1,53,,fiḍḍa,,,
9218143270116502-1,13,,earwax,,,
92181432414417233-1,154,,ɖʰēkō,,,
9341030420624878-1,154,,kār ḫāna,,,
92181432828698748-1,53,,silāḥ,,,
92181432223522706-1,53,,ḫasira (a); ḫassara (II),,,
9341042756621529-1,154,,sābun,,,
92181432921726724-1,53,,kamā,,,
92181432389650857-1,53,,lāzim(an),,,
92181432162827657-1,53,,baqiya (a),,,
9341025525116919-1,154,,hākim,,,
9341044860385373-1,269,,sīm,,,
9341031199909344-1,154,,kibrīt,,,
92181432125699576-1,53,,samuḥa (u),,,
92181432189264504-1,53,,ˁaṭṭa,,,
92181432396584784-1,53,,qaḥba(t),,,
92181432986826927-1,53,,faḫāra(t),,,
9341050127565295-1,154,,tanbākū,,,
92181432644128635-1,53,,ˁišrīn,,,
9341031279316396-1,269,,qulla,,,
92181432315064114-1,53,,sabab,,,
92181432700785972-1,53,,ṣallā (II),,,
92181432100631540-1,53,,kullāb,,,
92181432737231464-1,53,,"ˁahida (a), ˁāhada (III)",,,
9218143269185676-1,53,,yamīn,,,
92181432647860469-1,53,,al-ˁaṣr,,,
92181432482662071-1,53,,sammā (II),,,
92181432423820815-1,53,,makka(t); manqaˁ,,,
92181432981212854-1,13,,cheese,,,
9331239116422228-1,269,,bandūq,,,
92181432887292306-1,53,,(yaum) al-ğumˁa(t),,,
92181432412499517-1,13,,kangaroo,,,
92181432504713995-1,13,,boomerang,,,
92181432603071602-1,53,,maraḍ,,,
92181432963196952-1,53,,sahā (u); sahw,,,
92181432183355972-1,163,,dastūr,,,
9341035840936442-1,154,,mismār,,,
92191628288890129-1,13,,motor,,,
9341049139890897-1,269,,ṭūfa,,,
92181432665628408-1,13,,blanket,,,
92181432678368036-1,78,,tai fung,,,
92181432446671796-1,53,,"ˁamm, ˁammi",,,
9341045506434734-1,269,,ˀustād,,,
92181432297906266-1,53,,baiˁa(t) wa-širāˀ,,,
9341043241241239-1,269,,sarkārī,,,
9218143265236012-1,53,,sawāˀ,,,
92181432715545690-1,53,,sāmara (III),,,
92181432242759270-1,274,,batata,,,
92181432880897250-1,53,,"baġl, fem. baġla(t)",,,
92181432978783078-1,13,,week,,,
92181432750278463-1,53,,baḫt,,,
92181432966367335-1,53,,ˀalf,,,
92181432324338596-1,154,,paṯi,,,
92181432900462730-1,13,,oven,,,
92181432126798718-1,53,,kanb,,,
9341043751840907-1,154,,sirīš,,,
92191628724779681-1,13,,stamp,,,
92181432692046724-1,53,,"qissīs, qasīs",,,
92181432774128138-1,13,,helmet,,,
9341034152957802-1,154,,mez ~ mīz,,,
9341046816495562-1,269,,šalwār,,,
92181432800262922-1,53,,ğarraba (II),,,
92181432675745598-1,53,,miˀa(t),,,
92181432184183487-1,53,,ğanāb,,,
92181432683183321-1,53,,ğahāz,,,
92181432485835093-1,53,,ṭast ~ ṭassa(t) ~ ṭass ~ ṭašt,,,
92181432744280128-1,53,,sīrağ,,,
92181432542954941-1,53,,ṣufr,,,
92181432278375921-1,53,,ṭuˁma(t),,,
92181432977623572-1,53,,qallala (II),,,
934102836884580-1,154,,qahvā,,,
9331239376924059-1,274,,bomba,,,
92181432672913164-1,53,,tadd,,,
92181432558263017-1,53,,wazīr,,,
92181432879985398-1,13,,rake,,,
92181432889100764-1,53,,mauz,,,
92181432815809030-1,53,,mušāhara(t),,,
92181432117573698-1,13,,bicycle,,,
92181432528795087-1,53,,ˁušr,,,
9331250395079265-1,269,,bustān,,,
92181432521848950-1,53,,baˁda,,,
92181432283484380-1,274,,igreja,,,
92181432706805031-1,53,,ḥaqīqa(t),,,
9218143283483102-1,53,,wāḍiḥ,,,
92181432424425434-1,53,,nafaqa(t),,,
92181432200903991-1,28,,"mpàka, pàka",,,
92181432688774301-1,53,,naqqaša (II); naqš,,,
921814324229992-1,53,,mašriq,,,
92181432370026104-1,13,,fine,,,
92181432388016582-1,53,,nūr,,,
92181432182252375-1,13,,ski,,,
92181432498369883-1,53,,malaka (i),,,
9341042833338623-1,154,,sanam,,,
92181432617832553-1,53,,karaḫāna(t),,,
92181432891863220-1,13,,calendar,,,
934103591044838-1,269,,mismār,,,
92181432377053121-1,53,,maǧran,,,
92181432482201693-1,53,,ḥafiẓa (a); ḥifāẓ,,,
92181432342836145-1,274,,barrote,,,
92181432683235057-1,13,,film,,,
92181432487253208-1,28,,vàry,,,
9341047423055243-1,269,,taiyār,,,
92181432575025477-1,328,,*-suuk-,,,
92181432688447213-1,53,,bumba,,,
92181432910025816-1,53,,ğīrān,,,
92181432445756936-1,154,,mēl,,,
9218143223718800-1,53,,"sirr, sirrī",,,
92181432887138056-1,53,,ğāk,,,
92181432229850049-1,13,,sledge,,,
9341029264586395-1,28,,akànzo,,,
92181432802753250-1,96,,exercitus,,,
92181432126330721-1,53,,kibrīt,,,
92181432307357571-1,13,,axle,,,
92181432644745558-1,53,,raˀs,,,
92181432980768467-1,53,,ġabbaba (II),,,
92181432611315733-1,53,,ṯāniyan,,,
92181432411587906-1,53,,birka(t),,,
92181432240030118-1,53,,"mait, mayyit; maita(t)",,,
9218143277307630-1,13,,blue,,,
92181432150078725-1,53,,duǧan,,,
92181432659542414-1,154,,dīspīs,,,
92181432647076972-1,53,,ḥikma(t),,,
92181432401664980-1,53,,šakḳ,,,
9341026485091240-1,154,,horī,,,
92181432320872617-1,356,,top,,,
92181432994894745-1,53,,kattān,,,
9218143288994523-1,154,,paisā,,,
92181432414919372-1,53,,filfil,,,
92181432632298764-1,274,,limão,,,
92181432834562857-1,53,,manāra(t),,,
9341032530518707-1,154,,qufl,,,
9341027257378401-1,269,,čūḫā,,,
92181432258127234-1,274,,fio,,,
92181432159679764-1,269,,sūzan,,,
92181432698420026-1,53,,maˁīša(t),,,
92181432763180495-1,13,,oak,,,
92181432559396492-1,154,,darīča,,,
92181432111292048-1,154,,barf,,,
92181432930941512-1,53,,zaitūn,,,
92181432242196353-1,13,,sausage,,,
92181432331945953-1,53,,ˀau,,,
9341033314544101-1,269,,buz,,,
92181432285689641-1,53,,qahwa(t),,,
92181432913697708-1,53,,marra(t),,,
92181432992348928-1,53,,ṭamiˁa (a); iṭmaˀanna (IV); muṭmaˀinn,,,
92181432324663404-1,53,,ḫaṭaba (u),,,
9218143299026541-1,112,,qūbān,,,
92181432998209036-1,53,,šayṭān,,,
92181432588617259-1,53,,masğid,,,
92181432657772451-1,123,,champ,,,
92181432501352016-1,163,,šūwār,,,
9218143283176594-1,53,,malika; malakīya(t),,,
9218143247624954-1,53,,barr,,,
92181432464242065-1,53,,fariḥa (a),,,
9331229784987605-1,154,,baḫt,,,
9341043942377180-1,269,,širīš,,,
92181432195744112-1,53,,wazn,,,
92181432688392314-1,53,,sūq,,,
92181432813438720-1,53,,ṭufāl,,,
92181432205491134-1,13,,jug,,,
9341018546741077-1,269,,čiṭṭhī,,,
92181432763957669-1,53,,ˁarūs,,,
92181432742694223-1,53,,ğāmaˁa (III),,,
92181432895492112-1,53,,raǧaˁa (i),,,
92181432530483579-1,53,,ˁāša (i); ˁīša(t),,,
92181432127467438-1,53,,ẓanna (u),,,
92181432261694392-1,53,,nadā (u),,,
9341023632821820-1,269,,dukān,,,
92181432763907698-1,53,,waqt,,,
934102911643437-1,269,,kanaba,,,
92181432290793792-1,53,,dāda(t),,,
92181432727898978-1,13,,school,,,
9218143292242908-1,13,,radio,,,
9218143255284687-1,53,,sallama (II),,,
92181432789451211-1,53,,ṣifr,,,
9341020543964031-1,13,,chalk,,,
9341027644812830-1,269,,zanbīl,,,
934103772002125-1,154,,līmū(n),,,
9341029461306238-1,269,,kākā,,,
92181432701712058-1,274,,trombeta,,,
92181432218006310-1,53,,raˁd,,,
92181432290522-1,53,,"līm, laimū(n)",,,
92181432675633668-1,53,,ˁarf,,,
92181432725802523-1,53,,yatīm,,,
9218143259274235-1,53,,zabīb,,,
92181432201952606-1,53,,ğauz,,,
92181432499016378-1,53,,ḥasra(t),,,
9341039844538392-1,269,,ǧūa,,,
9341040600174209-1,154,,pilpil,,,
92181432143219838-1,53,,ḍarba(t),,,
92181432360219310-1,274,,boto,,,
9341036445401390-1,53,,ṭaˁām,,,
9341041607854664-1,28,,foroforo,,,
92181432468693046-1,53,,baṣāra,,,
92181432814070718-1,53,,luġa(t),,,
9331254512116891-1,154,,čāy,,,
92181432860819344-1,53,,ṭāˁa (u); muṭīˁ,,,
92181432310473299-1,13,,jail,,,
9331237224716751-1,269,,barf,,,
9341030229970160-1,154,,kār,,,
92181432563416254-1,53,,faḥl,,,
92181432316205204-1,53,,ˁaskarī,,,
933123926116720-1,154,,bunduqīya(t),,,
9331235189108517-1,269,,bar,,,
9218143293081635-1,163,,barwa,,,
933121486323888-1,269,,bābā,,,
92181432754561976-1,53,,ṣarf; ṣarāf,,,
92181432967444043-1,154,,namūna,,,
9341043492315388-1,154,,sar-kār,,,
933125499298885-1,269,,čāy,,,
9341022891663947-1,269,,darīča,,,
92181432702864334-1,89,,zhong hua,,,
92181432510590404-1,53,,ğahannam,,,
92181432774987460-1,163,,ṭūfa,,,
92181432331044465-1,13,,bus,,,
92181432861631907-1,53,,samāˀ,,,
9341046263280799-1,154,,sultān,,,
92181432839352059-1,53,,"dāra(t), dāˀira(t); dawwāra(t)",,,
9341021966619766-1,154,,dastūrī,,,
9218143298710074-1,53,,ẓāhir,,,
92181432350137434-1,53,,ẓann,,,
92181432430667344-1,53,,hurī ~ hūrī,,,
92181432372970465-1,53,,al-fağr,,,
92181432160931997-1,53,,"bard, bārid",,,
92181432411185973-1,53,,murabbaˁ,,,
92181432601053599-1,53,,fahima (a),,,
92181432371480422-1,169,,altare,,,
92181432401743350-1,53,,ˁuyūn; ˁuwaināt,,,
92181432743451580-1,269,,tandū,,,
92181432377959878-1,53,,bin-ˁamm,,,
92181432832124398-1,53,,ḥumma(t),,,
92181432432609071-1,13,,battery,,,
9341021802772376-1,154,,davā,,,
92181432359744013-1,53,,ḫsr,,,
92181432122364359-1,53,,"kūm, kūma(t)",,,
9341022130434235-1,154,,dīn,,,
92181432454634857-1,21,,kimono,,,
92181432446783373-1,13,,collar,,,
9331227211233765-1,269,,bahra,,,
92181432566020129-1,154,,bābū,,,
92181432826598538-1,53,,ḏurrīya(t),,,
92181432539004473-1,13,,bill,,,
92181432564477151-1,53,,ṣaḥīḥ,,,
92181432500333429-1,269,,jung,,,
92181432351392317-1,13,,corner,,,
92181432351025782-1,53,,ḍāra (u),,,
92181432162417988-1,154,,čiṭṭī,,,
92181432239044909-1,53,,qufl,,,
92181432808273992-1,135,,Schule,,,
92181432796948223-1,89,,chenzə,,,
92181432668886937-1,53,,dasmāla(t),,,
92181432812743999-1,13,,sink,,,
92181432877416314-1,13,,peppermint,,,
92181432978357207-1,154,,langar,,,
92181432442065869-1,53,,dāma (u),,,
92181432226098669-1,53,,šamaˁa(t),,,
9341023380371437-1,154,,dukkān,,,
9218143210664772-1,154,,ḫūddārī,,,
92181432830850955-1,53,,muwalliˁ (part. pass. II),,,
92181432639772734-1,154,,gārī,,,
92181432126799081-1,274,,báculo,,,
92181432597322120-1,13,,beer,,,
92181432409529614-1,53,,ḥamala (i),,,
92181432739825515-1,13,,bomb,,,
92181432130472208-1,53,,"maḥall, maḥāll",,,
92181432641838658-1,13,,gum,,,
9331238862279268-1,269,,bībī,,,
92181432162242923-1,53,,al-hind,,,
92181432166416961-1,274,,vinho,,,
92181432597493289-1,53,,tawahhama (V),,,
92181432364697585-1,53,,sukkān,,,
92181432919297445-1,53,,"ṭabba (u, i); ṭibb",,,
934102695083671-1,269,,jahāz,,,
9341037358013825-1,269,,līmū,,,
9341038701848367-1,269,,ngam,,,
92181432262386697-1,269,,panba,,,
92181432757746053-1,53,,waṣafa (yaṣifu); ṣifa(t),,,
92181432516117650-1,53,,ˁasal,,,
9218143225002365-1,154,,gōdrō,,,
92181432399867390-1,387,,mgono,,,
92181432714457095-1,312,,-kemela,,,
92181432147209987-1,53,,ğināya(t); ğināˀī,,,
92181432271956915-1,53,,rūḥ,,,
92181432794553197-1,13,,license,,,
92181432576494839-1,53,,bustān,,,
92181432163513697-1,53,,waswās,,,
92181432321005245-1,13,,doctor,,,
92181432440205466-1,53,,taftīš,,,
9218143227088952-1,274,,noz,,,
92181432658600401-1,154,,manǧa,,,
92181432505625416-1,53,,qartās,,,
92181432418187955-1,53,,ˁabada (u),,,
92181432461815184-1,53,,ṣūf,,,
921814327361851-1,13,,bank,,,
92181432847178377-1,202,,sərimala,,,
92181432516223299-1,53,,ḍaˁīf,,,
92181432586136515-1,154,,gallawat,,,
92181432551659889-1,53,,ṣanawbar,,,
92181432327049276-1,13,,boot,,,
92181432893603585-1,386,,-gona,,,
9218143268141942-1,53,,ˀāla(t),,,
92181432937617257-1,154,,dīyā,,,
9218143297196145-1,53,,s̆āy,,,
92181432994782519-1,53,,ḏahab,,,
92181432819964425-1,154,,suk ~ šuk,,,
92181432476406055-1,269,,bandar,,,
92181432465215367-1,53,,baṭṭa(t),,,
92181432899484895-1,53,,ṣābūn,,,
92181432757198809-1,53,,qalam,,,
92181432535989210-1,53,,raˁīya,,,
9218143279732068-1,53,,sitāra,,,
92181432425035784-1,53,,ˀabadan,,,
92181432966888552-1,53,,ḫaima(t),,,
92181432875081988-1,53,,raḫīṣ,,,
92181432945636983-1,53,,ğumˁa(t),,,
9218143235996654-1,53,,ğamāˁa,,,
9218143227059341-1,123,,du vin,,,
92181432103398522-1,13,,glue,,,
92181432591808320-1,53,,bandar,,,
9218143247468276-1,53,,sāˁada (III),,,
92181432991181192-1,53,,"fakara (u, i)",,,
92181432188837185-1,13,,train,,,
92181432458464123-1,163,,"ġubb, ġubba(t)",,,
92181432169962584-1,13,,judge,,,
9218143286018587-1,53,,radda (u),,,
92181432440911821-1,13,,towel,,,
9218143258430557-1,53,,dunyā,,,
92181432486695094-1,53,,tawallā (V),,,
9341020304628254-1,154,,čak,,,
92181432654937311-1,53,,ḥakama (u); ḥukm,,,
92181432244176609-1,53,,ḫuṭba(t),,,
92181432923312350-1,53,,ṯabata (u); ṯubūt,,,
92181432102535810-1,274,,mesa,,,
92181432394318751-1,13,,plastic,,,
92181432906388888-1,53,,ḫauf,,,
92181432417365310-1,53,,ğaiš,,,
92181432883274638-1,274,,copo,,,
92181432861987179-1,53,,"duḫān; dāḫina, madḫana",,,
92181432377531557-1,274,,chapéu,,,
92181432183624703-1,13,,gazette,,,
92181432174759876-1,53,,kūfiya,,,
92181432129075191-1,13,,spade,,,
92181432786646038-1,163,,mēz,,,
92181432678672375-1,53,,kaffāra(t),,,
92181432535493230-1,154,,kākā,,,
92181432391856573-1,276,,*wari,,,
92181432918060549-1,53,,ġāl(in),,,
92181432141286091-1,53,,kitāb,,,
92181432464047932-1,53,,"qabr, pl. qubūr",,,
92181432507160752-1,53,,tabassama (V),,,
92181432451867788-1,53,,ˁadūw,,,
9341051823799617-1,269,,vazīr,,,
92181432978244462-1,53,,qabla,,,
92181432592172465-1,53,,ğaˀaša (a),,,
9341040590988744-1,269,,filfil,,,
92181432828816575-1,53,,barr,,,
92181432848661000-1,53,,šaˁīr,,,
9341035125498234-1,269,,mazgit,,,
9341040269993621-1,274,,peça,,,
92181432758246911-1,274,,mandioca,,,
9341048349603973-1,269,,tūfān,,,
92181432709731025-1,53,,šabah,,,
9218143242368418-1,53,,qāsa (i),,,
92181432330245920-1,53,,misṭara(t),,,
92181432970017460-1,154,,bībī,,,
92181432564113013-1,53,,siǧāra(t),,,
92181432501990861-1,53,,"ˀamina (a), ˀāmana (IV)",,,
92181432328155040-1,53,,ḥukm,,,
92181432928317724-1,53,,faras,,,
92181432179964351-1,312,,tambiko,,,
92181432650631128-1,28,,àvona,,,
92181432328511042-1,53,,qarīb,,,
9218143257714417-1,154,,gond,,,
9331226888773387-1,154,,baḥr,,,
92181432734331013-1,53,,ḫaṭiyya,,,
92181432277851009-1,53,,ṣūr,,,
9218143272537859-1,13,,family,,,
9341032870320768-1,269,,kaṭṭān,,,
92181432464375707-1,53,,ḥayy,,,
9341041783048534-1,154,,pūpal,,,
92181432759840568-1,53,,qāḍ(in),,,
9218143215337140-1,53,,qaṭaˁa (a),,,
9341025473769206-1,154,,havā,,,
92181432634256534-1,53,,ḫāna (u); ḫāˀin,,,
92181432790563466-1,53,,miskīn,,,
92181432720602262-1,53,,kull,,,
9341036320026475-1,269,,namūnā,,,
92181432777454110-1,53,,ḫabbara (II); ḫubr,,,
92181432702567924-1,53,,zināˀ,,,
92181432829891419-1,154,,"gōnṭʰan, gōnṭʰ",,,
9218143284183914-1,53,,bunduqīya(t),,,
9218143255210407-1,53,,"barraka (ii), bāraka (III)",,,
92181432457055413-1,13,,earring,,,
92181432788562914-1,53,,ṣalīb,,,
9341042881062670-1,269,,rang,,,
92181432468053369-1,13,,soup,,,
9218143278642268-1,53,,bābā,,,
9341048607785882-1,269,,sufāl,,,
92181432976176770-1,53,,saqf,,,
92181432361636846-1,53,,"miqaṣṣ, pl. maqaṣṣ",,,
92181432792614878-1,53,,kaus ~ kūs,,,
92181432526086182-1,13,,police,,,
9218143276823322-1,53,,burquˁ,,,
9218143263057744-1,53,,fawfal,,,
92181432507602446-1,53,,maḏbaḥ,,,
92181432469176758-1,269,,bān,,,
92181432847238907-1,53,,muˁallim,,,
92181432578784155-1,274,,lenço,,,
92181432180076408-1,13,,shirt,,,
92181432558242507-1,274,,pau,,,
9341033222041972-1,269,,dūd,,,
9341051545631462-1,154,,wazīr,,,
92181432549725122-1,53,,zāˀid,,,
9341032387435318-1,154,,lauz,,,
92181432937389720-1,53,,ˁumr,,,
9331234185253147-1,154,,bandar,,,
92181432142176711-1,53,,ṭayyār,,,
92181432409365367-1,53,,qandūra(t),,,
92181432423734164-1,53,,mauṭin,,,
92181432537076080-1,53,,salām; salāma(t),,,
92181432969961495-1,53,,miḫraz,,,
92181432100682360-1,53,,raff,,,
9331236627044120-1,154,,bar-ā-bar,,,
92181432650218244-1,53,,mawlan,,,
92181432516189633-1,53,,sinn,,,
92181432831593537-1,328,,ˀiliba,,,
92181432924454682-1,53,,ğinn,,,
92181432725029867-1,13,,gown,,,
9331214875844292-1,154,,bābā,,,
9341038663811791-1,269,,ɠaũ,,,
92181432150412418-1,154,,rang,,,
934104691064885-1,154,,šalwār,,,
92181432806957699-1,53,,ḥurr,,,
92181432631979359-1,53,,ğasara (u); ǧasāra(t),,,
92181432691325334-1,154,,selā ~ šelā,,,
92181432342931269-1,53,,ṭaˁm; ṭaˁim,,,
92181432916433324-1,53,,tāqa,,,
9218143260656960-1,53,,ṭāˀir,,,
9218143212381386-1,53,,lauz,,,
92181432354080765-1,13,,mail,,,
92181432436980837-1,53,,ˀağara (u),,,
92181432817345168-1,53,,milla(t),,,
92181432161329953-1,53,,sulṭān,,,
92181432191325039-1,53,,dukkān,,,
92181432420570649-1,53,,ḥāl,,,
92181432849474625-1,53,,ṣāf(in),,,
92181432733726541-1,13,,screw,,,
